白圣,克
雄黄,"钱,g,分,克,两,None,石"
山楂肉,分
独活,"两,钱,None,g,克,分,两5钱"
活鲤鱼,条
三月生艾,束
香橡皮,g
马蔺花,两
巴夏嘎,g
北沙参,"g,钱,两,克"
减肥茶,None
白葡萄干,g
乌海,g
头发,"分,两,钱"
白姜,两
大枣,"枚,None,g,两,个,斤,克,升"
味同于釜水,石
鸡炙内金,g
蜀漆,两
盐水炒,两
冰片面,g
款花,克
银柴胡,g
凤眼草,两
兜铃,克
大黄,"两,克,None,g,两半,钱,分,铢,钱半,两1钱"
炙藕节,g
山慈姑,"g,分"
木,g
香蛇,两
炙半夏,None
玄参,"克,两,g,None,钱,两1分,两1钱"
地灯心,None
川朴消,两
刘寄奴,"两,g"
用童便熬沸,None
研如膏,None
生地榆,g
皂角刺,"g,根"
不令研细,None
拣人参,两
细辛,"克,两,g,钱半,钱,分,None,钱5分,铢"
磁石,"钱,斤,分,两,g,None"
化橘红,g
扁豆花,g
山羊角,g
良姜,"两,g,钱,None"
牛膝,"克,g,钱,两,分,斤,None,两半"
摈榔,g
去头,克
大小蓟,两
米醋涂遍,None
桑寄生,"g,钱,钱半,None,钱5分,分,两"
煎水,碗
藕节,个
陈黄米,两
穿山龙,g
玳瑁屑,g
真琥珀,"钱,分"
茉莉花茶,g
炒皂刺,钱
蓬莪茂,"克,两"
白粱米,合
石菖蒲,"两,克,g,None,斗,两半,分,钱,铢,节"
本有半夏,两
用五味子,两
生茅术,钱
本荆草,g
淡干姜,"克,g"
芡实,"克,钱,g,两"
橘红,"钱,g,克,钱2分,None,两,分,千克"
生黄耆,g
升麻,"None,克,g,两,分,两5钱,钱"
滑石,"钱,克,g,石,两,None,钱半,分"
月上已日取,None
枳实,"None,钱,两,克,g,分,两半"
米,None
鸡苏叶,两
黑山栀,"两,g"
枸杞茯苓,g
桑叶,"g,片,克,None,钱"
滤滓净用,None
小磨麻油,斤
糖粉,两4钱
青风藤,g
禹余粮石,None
蛤蚧,g
陈皮粉,g
淡香豉,g
龙泉粉,克
川通草,克
炭火炮,克
排帛,分
生扁豆花,g
姜汁拌,None
女贞子,"g,钱"
炒麦草,g
净陈皮,两
拌和罨,None
川菖蒲,g
以布拭去土净,None
柏白皮,两
外洗,None
茉莉花根,钱
粉萆?,g
浮萍草,"g,两5钱"
羊髓,克
生栀仁,g
杭菊花,克
檀香,"克,g,None,两"
塞水石,g
南参,克
薏苡仁,"两,None,克,钱,至5钱,g,升,合,石,分"
穗,None
榆白皮,两
甘油,ml
水耗即添热汤,None
九肋鳖甲,两
竹茹,"None,g,克,两,握"
磺石,克
味同捣取汁,None
大黑豆,钱
以布绞取汁熬成膏,None
霍香,g
好人参,None
胃炎,g
陈仓米,"None,合"
干柏枝,None
鲜生地,"g,钱"
败龟版,两
鱼醒草,g
麝香,"None,g,分,钱,克,字,厘,两,铢"
加白芍,None
炉甘石,"None,两,g,钱,克"
为末,克
大砂仁,g
石龙芮,两
西红花,g
巴豆肉,钱
珍珠,"g,克,钱,分"
紫苑,"两,g"
醋牡蛎,两
雷公藤,g
肥皂,两
香橼,"克,g"
荆三棱,"None,两"
南苍术,None
伏龙肝,两
藿香,"None,g,克,两,石,钱,分"
藿香根,克
白茅根,"g,钱,None,两,克"
玉竹,"克,g,钱,两"
冬青根,None
秦皮,"克,g,分"
夏枯草,"g,None,斤,克,钱"
玄明扮,None
小青皮,两
蜜,"合,两"
朱砂,"None,g,分,两,钱,克"
葵百部,g
肉豆蔻仁,"个,两,分"
熟军,"两,克,g"
牛脂,钱
禹余粮,"克,None,分,g"
青荷梗,厘
半夏,"None,两半,两,克,g,升,个,钱,枚,两5钱,钱半,斤,千克,钱5分"
北黄芪,g
台乌药,g
淬,None
文火炒燥,None
鲜竹茹,钱
鲜羊肝,千克
郁李仁,"分,两,克"
鸡子黄大,None
玄精石,None
芩,g
黑丑,"两,克,g,钱,None,分"
麝香当门子,个
菠萝香精油,钱7分
家韭子,两
雪上一枝蒿,g
炙升麻,"钱,g"
川升麻,"两,克,分"
马鞭草,g
青天葵,g
黑矾,"g,钱,克"
去子,None
安息香,"两,克"
豨莶草,"克,g"
九制熟地,两
全者,None
通白,g
瓜蒂霜,None
火煅令红,None
潞党,钱5分
山慈菇,"g,None"
石燕,对
续断,"两,克,g,None,钱5分,分"
鹿衔草,g
萑香,g
炙鳖甲,g
僵蚕,"克,两,g,钱,两5钱,分,枚,条,None"
炒楂肉,克
芥穗,"克,两,g,分,None"
炙附片,g
波棱瓜子,g
生栀子,g
尸木香,g
炙草.,g
越大越好,None
姜汁浸一宿,克
茯苓皮,"克,g,钱"
败棕,分
秋冬用子,握
每遇合药时入,克
臭樗根皮,两
铁粉,"两,钱半"
皂角,"两,g,分,个,钱,克,铢"
五灵脂,"g,两,钱,钱半,None"
僵蛹,g
川楝子肉,两
杜藿香,克
威灵仙,"两,g,None"
焦茅术,"钱,两,g"
人参败毒散除人参,None
炙绵耆,钱
干荷叶蒂,None
钩藤,"g,None,克,两,两5钱,分"
瓦楞子,g
黄柏皮,两
淮木通,"克,None"
研去油,克
没食子,"g,None,两"
熬令黑,None
酥半合,None
铜器中煎如漆,None
地骨皮,"g,None,两,两半,克,钱"
鱼脑石,g
花椒,"克,两,g,分,合,钱,钱半,None,两1分"
郁京,g
鸡内金,"克,g,石,钱,两"
陈绍酒,碗
金银箔,片
栀子仁,"两,分,克,两半,枚,钱"
17,两
五日一换,None
皂角仁,克
榆皮,两
天南星,"g,两,钱,克,None,分,个,斤"
将药水以生绢净滤过,None
用黄酒,两
新针,个
复将滓榨汁干用,None
泡洗,None
活乌背鲫鱼,个
蜈蚣,"条,对,g,枚"
川厚朴,g
鲜扁豆花,"None,克"
毛藤,斤
粉甘草,g
别炒,None
白芷,"两,None,g,克,钱,两1分,两5钱,分,两半,两1钱"
天仙子,g
黄蓍,两
乱发拳许大,None
红娘子,个
天南星末,钱
令稀稠得所,None
绵茵藤,g
蛇床仁,分
闹羊花,"g,两"
款冬花,"g,两,铢,分,克"
和蜜,None
东洋参,钱半
佩兰梗,g
丹皮,"克,钱,g,None,两,两半,分,方"
丹参,"钱,克,g,石,两,片,分,None"
胡椒,"g,个,None,钱,两,枚"
旱莲草,"g,钱,克"
槟榔汁,匙
陈壁土,两
萆麻仁,粒
粟子大,None
炒广皮,钱半
龙骨,"g,钱,两,两1分,分,克,None"
即将瓷器封好,None
明沙参,g
金银花,"g,克,两,None,钱,钱5分,两1钱"
野葛皮,分
蒲黄,"两,g,None,克,两半,合"
知母,"克,g,None,两,分,石,钱,两半"
蒲公英,"克,g,两,钱"
半夏曲,"两,克"
陈香橼皮,克
干薄荷,两
轻粉,"两,钱,g,分,None,克,贴"
橘核,"g,钱"
绿茶,g
蚺蛇胆,分
款冬花蕊,钱
神曲,"钱,两,克,g,None,块,钱5分,两5钱"
侧柏叶,"g,两"
杉木节,两
黄皮根,g
红灵丹,克
盐半合,None
炙全蝎,枚
红信石,克
羚羊粉,"None,两半,两,g"
苍耳子,"克,g,None"
又用米醋浸令纸湿,None
蒺藜,"g,None,两,钱,克,两半"
诃黎勒皮,"两,分,克"
锉细,None
川乌,"两,克,g,个,两5钱,两1钱,None"
哈士蟆,头
炒知母,g
丝擘,None
蓖麻子,"两,克"
猫爪草,g
鹿角胶,"g,两,克"
甜石莲子,g
生犀角,克
用新绵子用两重滤去汁,None
沉香,"钱,None,g,两,分,克,钱半"
新鲜芹菜,克
榴叶,g
肥松脂,两
铁落花,"None,克"
血竭,"g,两,钱,分"
杨香根,None
黄精,g
鼠曲草,钱半
黄酒,g
墨旱莲,g
慢火炮熟,None
卷柏,"g,两"
紫苏茎子,两
一,两
白蔻末,"克,g"
天仙藤,"g,钱"
姜滓,None
千里及,None
白芍,"None,克,两半,钱,两,g,分,两5钱,钱半,钱5分,斤"
桑螵蛸,"g,两,-7枚"
大青盐,"钱,两,None,枚"
炒砂仁,g
地肤子,"克,g,两"
煨甘遂,g
铁锈,克
韭菜子,"钱,两,g"
石膏,"g,钱,两,分,克,两半,None,钱半,铢"
栀子,"钱,两,g,None,克,粒,钱5分,分"
木防己,"克,g"
乱发,"克,握"
止泻木子,g
干姜,"钱,None,两,克,斤,g,片,块,分,铢,两半,钱半,两5钱,斤4两"
用川椒,份
白紫英花,两5钱
泡参,g
九香虫,g
亭苈,铢
白菊花,"g,None"
生黄柏,"g,钱"
桑白皮,"g,None,克,两"
遍后,None
再用稻草包紧,None
鲤鱼脑髓,克
乌梅,"g,个,分,None,两,克,钱"
鸡骨草,g
酒蒸,None
鸡血藤,"克,g"
干木瓜,"钱,两"
车米,钱
郁金,"两,克,g,石,分,钱"
芫花,"两,g,方,None,钱,分"
银消,钱
以上党参,两
牛,None
大蜈蚣,条
吴术,分
焦山楂,"克,g"
香藿,g
豆卷,g
姜黄片子,None
甲香,两
使君子,"两,g"
明参,"g,None"
大麦,粒
姜屑,克
制锦纹,钱
代赭石,"g,两,钱,克"
焦桅皮,g
鹿茸,"两,两半,个,分,None"
细曲,斤
乳香钱半,None
滓再煎,None
苍术陈土炒,g
川贝,"g,克,None,两,钱,两5钱,分,钱半"
猫人参,g
虎骨,"两5钱,None,两"
烟胶,克
牛黄,"g,克,钱,两,分"
藜芦,"铢,两,钱,分"
郁金粉,g
乱发如鸡子大,None
橘梗,钱
真沉香,钱5分
白英,g
羊脂,两
儿茶,"两,钱,g"
以面裹煨熟,None
金樱子,"g,None,-15g"
牛髓,两
山楂,"克,两,g,升,None,钱"
生灵脂,两
以生姜自然汁搜饼子,None
酒红花,None
金铃子肉,枚
淮膝,g
拣出全骨,None
淡豆豉,"克,g,升,合,None,千克"
茨实,g
建莲心,克
油朴,"钱,两"
贡白术,g
麦糵,两
葱白l握,None
金蝎,g
炒山楂,g
白滑石,"钱,None"
曲葶苈,两
乌豆衣,克
桁楜根,None
切开,None
红藤,"两,g"
荜茇,"g,None,钱,两"
藿梗,"None,钱,g"
槲寄生,g
猪后腿精肉,克
芎?,"两,分,None"
用酒拌湿透,None
槐枝,"斤,寸,条,-3寸"
白糖,"None,克"
以甘草水浸,None
荆芥,"g,克,None,钱,两,分,两5钱,钱半,两2钱"
南芡实,两
生鸡内金,g
紫菀,"g,克,两,None,两半,钱,铢,分"
不蛀皂角,挺
皂荚刺,两
赤饧,合
沉香末,钱
鲜佩兰,g
焙燥,两
制没药,g
陈艾叶,两
荠菜花,g
用白茯苓,None
放冷,None
冬瓜皮,g
香附米,"两,None"
火麻仁,"合,克,两,g"
皮底灰,g
土炒白术,钱
南枣,枚
云茯苓,"两,钱"
吴茱萸,"克,两,None,g,分,钱半,合,钱"
炒子芩,g
木香,"克,None,钱,两,g,分,方,石,钱半,两半,两5钱"
大麦糵,两半
穿牛膝,g
水蛭粉,g
冬麻子,合
醋大黄,两
白蜜半合,None
阳起石,"两,None"
淅贝,g
生姜汁炙,"两,分"
白芜荑仁,两
防风,"两,克,g,升,None,钱,分,钱半,两5钱,两1分,两半"
潞参,g
罂粟,"g,钱,个,克"
雄鼠骨,付
明白矾,钱半
防己,"None,两半,钱,两,克,g,两5钱,分"
炒米黄为度,None
厚朴花,g
生麦门冬,两
木瓜根,两
鸡膍胵中黄皮,枚
干柿,None
柴胡,"克,钱,两,g,石,升,None,两半,分,千克"
水浸一宿,克
人中白,克
川牛膝,"g,钱,两,克"
烧灰存性,None
炙僵蚕,g
生槐花,g
紫梗,g
狗脊,"None,g,钱,两"
去头尾,None
杭粉,两
全,None
先煎,None
蛇蜕皮,None
大腹皮,"None,克,两,g,～6克,钱,分"
天花粉,"克,None,g,钱,两,分,铢"
覆花,钱2分
此须临时称用,两
滑石末,"克,钱"
生甘蜡,g
鱼鳔,钱
炙紫苑,g
炒苍术,"克,g"
两,None
板蓝根,"克,g,None,两"
蛇六谷,g
生甘草,"克,g,石,钱,None,分"
功劳叶,钱
粳米,"升,克,合,None,-2两,～100克"
麦蓝子,分
小柴胡汤加红花,None
草蔻,"两5钱,g,None,两,两半,分"
黛蛤粉,g
公土狗,个
乌麻仁,两
炒黄,None
扁豆衣,g
佛手,"g,None"
焦槟榔,g
生石决明,克
石决明,"None,千克,两,g"
老蔻,两
野猪脂,钱
扁豆藤,两
牛胶,两半
蒜白,斤
罂粟壳,"g,斤,克"
熟干地黄,"两,克,分,None,两1分,两半,斤"
饴糖,匙
小续命汤一料加石膏,两
榴皮,g
豉心,克
制川军,钱
瑞龙脑,g
槐角子,None
乱发如鸡蛋大,None
金腰草,g
瞿麦穗,"None,分"
日取出,None
调整,None
榜嘎,g
赤苓,"钱,克,g,两,分,None,两半"
黄芩两半,None
红大戟,"两,g,钱,None"
女贞子柴胡,g
每用,钱
白芜荑,两
兔肝,具
辣蓼,g
炒竹茹,g
礞石,钱
黑齐穗,g
以盐汤润透,None
味用好醋浸,None
马勃,克
地耳草,g
大虾蟆,个
好灵砂,分
鲜绿豆,g
麻子仁,"克,合"
竹沥霜,钱
山椒,g
白占,钱
荸荠粉,钱
量,None
白薇,"两,克,钱,铢"
芦巴子,"钱,两"
地锦草,g
炙至白烟起,钱
槟榔,"克,枚,两,钱,g,粒,None,个,分"
生山楂,"g,克"
大胡麻,两
水香虫,g
芒硝,"克,g,钱,份"
周围钻孔,None
节,None
复方新诺明片,g
白牵牛,钱
生硫黄末,钱
鲜石菖蒲汁,匙
翘,g
贡桂,两
法制半夏,钱
海风藤,"双,g,两,两5钱,钱"
樗白皮,"钱,两"
车前草,"g,两"
黄药子,"g,克,两"
红花,"两,g,钱,None,克,分"
乘润捣烂,None
醋制延胡索,g
甘草稍,g
苦竹叶,两
慢火煎至,碗
冬瓜子,g
制川朴,g
商草,两
头白面,两
去足,None
葛花,"None,钱"
更以米泔浸一宿,克
生铁锈,g
青黛,"钱,g,克,分,两半,None"
梨皮,克
牡蛎,"g,两,铢,克,None,分"
白果,g
巴蕺天,g
半夏泻心汤,None
薄荷脑,g
好酥,None
鹤虱,"g,两,克"
生明没药,克
鬼箭羽,g
广荗,分
入甘石内,None
油,None
胃,g
泽兰叶,两
紫补,钱
葱头,两
丁香皮,两
三七,"g,None"
生马钱子,g
出火毒,None
枳椇子,钱
白前,g
炒术,None
土黄,钱
怀生地,钱
桂枝两半,None
大果榆,g
槐角,"g,None,克,分,两5钱,两"
好白干酒,g
海藻,"g,两,钱"
天竺黄,"两,g,两5钱"
肥皂子,粒
去肠,None
老鹤草,g
乌鱼骨,"两,钱,None"
炙鸡内金,g
梧桐泪,分
羊脊骨,具
广藿香油,ml
金莲花,g
草决明,"g,两,千克,分"
柠檬根,g
甘草浸膏,g
地鳖虫,g
巴戟天,"g,钱,两,分,克"
再用甘草,两
穿破石,g
灯心草,"茎,g,None"
嫩苏梗,钱
俟润透,None
又切作,块
淮山经,g
葶苈子,"两,g,分,克,None"
羊肉,"斤,None"
力子,None
另取黄连末调,None
栗子黄,克
家苏梗,钱
母丁香,钱
用巴豆,枚
大腹,两
桃树脂,g
莲须,"g,None"
以好醋,毫升
干熟地黄,两
斑蝥,"None,两,g,个"
金钱草,"克,g"
硫磺,"None,g"
取出放冷,None
浙贝,"两,g,克,钱,千克"
汤泡洗,None
360,None
白丁香,"钱,两"
杜白芷,两
芭蕉头,克
五苓散加阿胶,钱
木黄连,g
炙香附,钱
次取汁,None
欢花,g
石韦,"克,g"
黄精参,g
明雄,"两,钱"
猪牙皂角,个
血余末,None
巴霜,粒
硼砂,"钱,克,两,g"
满月者不用,None
槐皮,克
与厚朴,None
橘络,克
云母粉,两
黄柏,"克,g,钱,两,斤,None,分,钱半,两半"
半枝莲,g
决明,g
大半夏,两
腊月猪脂,升
百草霜,"钱,两"
大诃子,两
拣参,克
谷芽,"钱,g,克"
双仁,"None,克"
出拣净,None
桔便,g
草脑,g
广木香,"钱,g,两"
包枇杷叶,g
陈皮炙麻黄,g
酒苓,钱
尖双仁,"None,两,分"
酒拌周时,None
败龟,两
五加皮,"两,克,两5钱,g,钱,两半,None"
生姜汁拌,两
诃肉,两
瓜萎,g
生姜汁,"合,两"
经霜土楝子,两
因基黄,g
杜蒺藜,None
莲心,"g,撮,钱"
枸杞子,"g,None,两,克,斤,分,钱5分,-5钱,钱"
麻黄,"克,g,分,两,None,两半,斤,钱,千克"
五谷虫,两
没石子雌雄,对
山药,"两,克,钱,None,g,分,斤"
鲫鱼,尾
蛇床子,"g,两,钱半,钱"
厚朴两半,None
半夏两半,None
厚朴,"克,两5钱,None,钱,g,两,分,两半,钱2分,钱半,斤"
败鼓皮心,克
生黄花,g
倾入水中,None
桑椹子,"g,两"
研为细末,None
焦子芩,g
雌黄,"分,两"
贯冲,g
紫苏叶油,ml
制萸肉,克
凌霄花,分
黄麻,两
越燕屎,分
藿香梗,"克,钱,g"
川当归,"两,None,克"
龟膏,克
姜汁浸,None
胶,两
海螵蛸,"g,克,None,钱"
铅粉,"两,钱,克,分,两半"
黄苓,g
大赤金箔,张
海蛤,两
生香附,两
肉苁蓉,"g,钱,两半,分,两,None,克"
令焦,两
麦冬,"克,两,钱,g,None,分,两半,斤4两"
全蝎,"两,g,个,分,钱,克,None"
盐泥厚固济干,None
用硫黄末,克
野麻草,g
黑牵牛,"两,钱,克"
杜仲,"两,克,None,g,钱半,钱2分,两5钱,钱,分"
向东方死草中寻旧草鞋,双
干饧糟,分
豆豉心,合
杜苍术,"钱,分"
用水研,None
破故子,"两,None,g,克,钱,分,两半"
四六,分
芙蓉叶,"两,g"
匾蓄,"克,g"
羚羊角屑,"两,分"
苏叶,"两5钱,克,钱,g,None,两,千克"
炒薏末,g
犀角肩,两
甘遂粉,g
倒棘刺,枚
远志,"钱,g,克,两,分,None"
瓜蒌,"两,g,克,分,钱,None"
取汁涂,None
绿豆,升
大鼠,枚
细盐,None
萆薢,"两,g,None,石,两半"
螺壳,克
莱菔子,"两,克,g,钱,分,千克,两半"
漏芦,"两,克,None"
胡连,"g,两,千克,分,克"
真漏芦,钱
白云苓,克
包,None
羊胫炭皮,两
猪脚合,个
仙茅,g
生附子,"g,枚"
淡附片,g
刺猬皮,两
水牛角,g
黄芪,"g,克,None,两,钱,分,两半,钱半"
椰子油,钱
广藿香,"克,g,两"
南沙参,"g,钱,千克"
生薏苡仁,g
瓜蒌实,g
舶上硫黄,两
好厚朴,斤半
莶草,g
黑楂肉,两
乱发灰,两
醋炒米壳,g
糯稻根,g
麦芽谷,g
鸡苏散,g
牛胆南星,两
海沉香,克
川木香,g
上己菜,g
新汲水洗净,None
寄奴,克
肉豆蔻,"g,两,None,个,钱,钱半,分"
炊久焙燥,两
酒黄芩,None
姜汤瓶上,None
炒黑干姜,钱
小蓟,g
冬葵子,"石,升,钱,两,克,合,g"
遍去滑,两
马齿苋,"g,斤,克,None"
寒水石,"g,两,钱,斤,None,铢,钱半"
水飞,两
寒食残大麦,升
陈广皮,g
菟丝子,"g,钱,两,None,克,石,斤"
炒荆芥,g
螺蛳,克
煅瓦楞子,g
淡香鼓,克
铁精,分
川黄柏,g
甜瓜蔓苗,克
北柴胡,"两,克,None"
碗,None
当归尾,"g,克,None,钱"
姜汁涂,None
于地上出火毒,None
龙胆末,克
阿魏,g
陈其芦,g
苍术,"克,None,g,两,钱,两5钱,斤,钱半,分,钱5分,撮"
芍,g
车前子,"g,钱,两,钱5分,None,分,克"
肿节风,g
葛根,"两半,两,克,g,升,None,钱,分"
盔沉,钱
白萝卜,～1000克
重楼,"克,g,钱5分"
胆矾,"None,钱,两,g,克"
大蒜,份
寸麦冬,克
旋旋添水煮,None
与前,None
炙没药,钱
青葱管,g
白苓,"两半,None"
艾絮,分
头红花,钱
却用皮纸裹,None
柳枝,斤
焦三仙,"克,g"
醋,None
甜瓜蒂,分
犀角屑,"两,分"
紫石英,"分,两,铢"
辛荑花,g
鲜荷梗,None
犀角,"克,两,～6克,分,None"
麸炒微黄,None
赤勺,g
每日早晨换水足,None
山桂皮,两
鲜银花,克
飞过炒黄丹,两
"白茅
根",g
拣去斑蝥,None
炙乳香,钱
诈死子,None
蛇蜕,"钱半,钱,条,两"
瓜蒌皮,g
橘皮白,None
紫厚朴,钱
藤黄,"钱,两"
松萝,两
新鲜去子肉,两
射干,"g,两,分,克"
去涎,None
真川朴,"钱,克"
白蔹,"g,钱,分,None,克,两"
