雄黄,"钱,两,克,None,分,g,钱半,斤"
山楂肉,钱
独活,"两,分,克,g,None,钱"
生黄芪,g
墨旱莲,"g,秤"
牡丹,"两,克"
飞来鹤,g
白姜,两半
大枣,"克,枚,g,个,None,升"
朱麦名,g
生乳香,钱
桂府滑石,两
见穿,g
伏龙肝,两
大黄,"两,克,两半,钱,g,分,None"
定风草,两
光明砂,"克,两"
漂净朱砂,钱
为粉,None
煅青礞石,克
玄参,"两,克,None,钱,g,寸,石,钱5分,分"
风仙花全草,株
川朴消,"千克,斤"
刘寄奴,钱
山楂炭,g
铁粉,"两,克,分,None"
拣人参,两半
细辛,"两,克,None,分,两半,g,根,钱半,钱"
磁石,"两,None,钱,g,克,千克,石"
化橘红,None
扁豆花,g
良姜,"克,两,None,钱"
牛膝,"None,两,分,g,克,钱"
色紫味辛,None
桑寄生,"g,None,分"
投半夏洗数次,None
浆水煮,None
零陵香,两
真琥珀,"克,None"
冬虫夏草,g
山棱,钱
石菖蒲,"g,两,钱,None,钱半,分,克,节,合"
搓去黑皮,None
降香片,g
控干,None
柴丹参,g
芡实,"钱,克,斤"
橘红,"钱,两5钱,分,两,钱半,克,g,钱5分"
升麻,"克,None,分,钱,两,钱半"
滑石,"两,克,None,千克,g,钱"
枳实,"两,g,克,石,None,分"
米,None
又熔化,None
草决明,"两,None,g,合"
桑叶,"两2钱,g"
同煮厚朴,None
姜汁淹,两
蛤蚧,"对,钱5分"
酒茺蔚子,g
冰片香油,g
黄连备,None
蛇蜕皮,None
复以葱,None
生麝,钱
先将猪肚净洗,None
节菖蒲,钱7分
酽醋,合
女贞子,"两,g"
作,None
榜嘎,g
柏白皮,两
怀生地黄,克
四物汤,两
青州枣,两
宽,None
杭菊花,g
檀香,"g,两,克,None"
薏苡仁,"克,g,两,分"
候渗酒尽,None
大马宝,g
韭菜子,"克,钱"
磺石,克
冰片,"分,钱,g,None,两,克,厘"
生葛根,None
方,None
鲜生地,克
三茯苓,g
败鼓皮,分
石灰华,g
陈莱菔,克
.仙茅,g
百部根,两
麝香,"钱,分,字,克,钱5分,None,两,g,厘,钱半"
饭熟为度,None
炉甘石,"两,克,钱"
同生姜捣如泥堆,两
故纸,"两,钱"
珍珠,"钱,分,g,克"
紫苑,g
木防己,两
雷公藤,g
荆三棱,"钱,None"
紫花地丁,g
再以水漂晒干,None
玉竹,g
秦皮,"铢,g"
豆簆,克
酒生地,g
蜜,"两,None,分"
柳枝长,尺7条
白合,g
朱砂,"g,None,两,钱半,克,分,钱,钱3分,合,钱2分"
肉豆蔻仁,克
禹余粮,"两,None,钱"
半夏,"None,克,两,个,g,-1两,钱,石,合,分,钱半"
煅炉甘石,克
台乌药,克
晒干摘断,None
郁李仁,"分,两,两半,克"
南瓜子,g
大猪肚,个
黑丑,"两,钱,None,克,g"
初出卷荷,克
川升麻,"克,两,分"
马鞭草,两
好茶,克
蛴螬,枚
安息香,"None,克,g"
辛夷仁,两
炙半夏,g
烟灰,克
生炙,分
左旋延胡索乙素,g
上宫粉,钱
山慈菇,两
续断,"None,g,克,两,钱"
鹿衔草,克
健猪肺,个
生珍珠母,克
炒黄芩,克
僵蚕,"钱半,两5钱,两,钱,克,分,-2两,条,g,None"
净青黛,钱
芥穗,"克,g,两,None"
白芨,"g,两,钱"
以酒,升
生栀子,"钱,g"
炙草.,g
用无灰酒蒸,None
连纸锉细,None
佛手参,g
再用酒,毫升
五灵脂,"g,钱,分,None,两"
只用净末,两
威灵仙,"两,g,钱"
乌梅,"两,个,g,分,克,枚,斤"
水银沙子,克
傲霜经风雨者,None
钩藤,"两5钱,两,None,钱,克,g,-30克,分"
淮木通,钱
凡士林,"None,g"
没食子,"g,枚"
倾坑内,None
地骨皮,"None,g,分,两,克,钱,两2钱"
花椒,"g,钱5分,钱,两,克,粒,分"
郁京,g
鸡内金,"g,两,克,None"
金银箔,片
栀子仁,"两,钱半"
用纯钢锉生锉末,None
皂角仁,克
天南星,"两,钱,克,None,-1两,石,g,分"
煮水干为度,None
乌犀角,钱
杨梅皮,None
大热地,克
古文钱,"None,钱"
熟地黄炭,g
提白蜡,钱5分
川厚朴,"两半,克,分"
川郁金末,None
用姜汁,None
次制过,None
闾茹,克
黄蓍,两
用生姜汁并酒合和,克
红娘子,钱半
犀角粉,g
绿梅花,g
款冬花,"None,g,两"
黄雄鸡,只
紫草茸,克
丹皮,"克,None,两,g,钱,钱5分,两半,两5钱"
丹参,"g,两,克,None,两半,钱"
姜远志,None
旱莲草,"两,g"
壳,None
湿杵作饼,两
入银石器内水熬烂,None
紫梢花,两
嚼之细细如椒者始真,None
用牡蛎粉,两
墨,分
明沙参,g
金银花,"g,None,钱,分,两,克"
蒲黄,"g,两,克"
知母,"钱,克,两,分,None,g,尾,斤"
松叶,两
蒲公英,g
半夏曲,"两,g,克,None,钱半"
轻粉,"钱半,两,钱,分,None,克,字"
橘核,钱
茯苓,"None,两,g,克,分,两5钱,钱半,钱,两半"
炒稻芽,两
神曲,"两5钱,两,克,None,g,钱"
侧柏叶,"g,两,分"
羌活身,钱半
蜗牛,个
炙全蝎,g
羚羊粉,"钱,两,None,克,g,分"
苍耳子,g
滑石块,"g,克"
蒺藜,"两,石,g,分,两半,克,钱"
诃黎勒皮,"克,两"
益元散,克
蕤仁,"铢,None"
蓖麻子,两
鹿角胶,"两,钱,升"
土地黄,两
猪胆汁,g
沉香,"g,钱,钱7分,两,克,None,分"
分作,份
杜牛膝,两
铁落花,g
血竭,"钱,g,两,克"
菝葜,None
上白茯苓,克
黄精,"克,g"
金果榄,"g,两"
生芪,g
卷柏,"g,两"
好墨,两
肥葱,升
盐炒黄柏,g
制益智,钱
桔梗尾,"克,钱半"
放石铁器内熬汁尽,None
白芍,"g,两,None,克,钱,分,两半"
以纸卷定,None
桑螵蛸,"g,克,None"
大青盐,"钱,两"
熟酸枣仁,石
地肤子,"g,钱"
面,None
竹茹,"两,克,g,None"
石膏,"两,克,千克,g,分,钱,None,斤,两半"
栀子,"克,两,g,分,None,枚,钱"
建菖蒲,g
乱发,两
干姜,"克,两,两半,～9克,片,g,斤,钱,None,分,铢"
欢花,g
蚂蚁,g
金牛草,None
泡参,钱
桑白皮,"克,None,两半,g,分,钱"
广木香,"钱,g,克"
川附片,两
去水,None
米粉,None
干木瓜,两
生铁塔,g
郁金,"克,钱,两,g"
芫花,"克,分"
颗块大朱砂,两
酒生地黄,克
煅紫贝齿,g
真香油,斤
台白术,克
大瓦盆盖覆周围,克
锁阳,"钱,g,两"
甘草,"两,None,分,克,钱,g,寸,钱半,斤"
牵牛头末,钱
使君子,"个,钱,枚"
明参,g
代赭石,"两,钱,None,g"
鹿茸,"两,None,钱"
白梅肉,None
北沙参,g
川贝,"两2钱,两5钱,克,分,钱,g,None,两"
北五味子,"克,两,分,g"
好夜明砂,钱
虎骨,两
煅寒水石,克
牛黄,"钱,克,分,g,两,None"
藜芦,克
真藿香梗,两
金礞石,g
玄武板,两
赤鲤鱼鳞,两
炙绵耆,钱
儿茶,"钱,克,钱2分"
金樱子,"两,None,克,钱"
山楂,"两,g,None"
栀仁,钱
酒红花,钱
炒酸枣仁,"克,g"
大斤,None
建莲心,克
贡白术,两半
麦糵,"两,钱"
安神膏,g
白芜荑,None
羊胫炭,None
使君子仁,None
水洗,None
黑铅,None
将松香研末,None
焦艾,克
以瓜水浸,None
藿梗,g
鸡子黄,个
乙醇提取物,None
人指甲,钱
酒浸两宿,None
芎?,"两,分,钱,None"
焰消,分
槐枝,"两,厘"
肥知母,g
白糖,"None,克,g"
活蝎,个
荆芥,"克,g,两,钱,None,分"
尖双仁,"None,两"
紫菀,"两,g,None,两半"
厚朴,"None,两,克,钱5分,钱,斤,分,g"
制没药,"g,钱"
樟脑,"钱,两,g,克,None"
胡茄子,钱
抗药,g
放冷,两
羚羊角屑,"两,克,分"
香附米,"克,两,钱"
火麻仁,"分,g,两,两半,克,None"
皂荚仁,两
煨干,None
蓝叶,克
云茯苓,g
吴茱萸,"None,克,两,分,g"
木香,"两5钱,两,克,None,g,钱,两半,分"
阳起石,"两,g,None"
真羚羊角,None
酒常山,g
白盐,两
防风,"钱,两,两2钱,分,克,g,None,两半,钱5分"
青桐白皮,两
分为小块,None
罂粟,None
仙茅酒,None
防己,"g,两,None,克,分"
厚朴花,g
柴胡,"克,两,分,g,None,钱半,钱"
沸汤洗,None
川牛膝,"两半,克,g"
炙僵蚕,"g,克"
辛荑,g
大朱砂,克
狗脊,钱
辰茯神,克
大腹皮,"克,钱5分,g,两"
片子姜黄,克
茯苓粉,克
海桐皮,None
再入麸炒,None
干蜗牛,克
白敛,钱
滑石末,两
真芜荑,分
鱼鳔,两
板蓝根,g
藿香,"克,g,钱,分,None,两"
生甘草,"克,两,g,钱"
功劳叶,g
粳米,"克,～100克,-100g,两,合,None"
可用楝实,克
草蔻,"钱,克,None"
将滓炒微黄,None
西瓜霜,钱
水煮半日,None
佛手,g
人乳,"克,None"
新布裹,克
丈夫发灰,两
拣择无泥土者,None
罂粟壳,"None,两"
熟干地黄,"克,两,None"
昼夜,None
响,None
花碱,钱
槐角子,两
吴白术,None
荆芥蕙,g
加灯心,茎
酒地,两
赤苓,"克,钱,两,分,g,None"
生硼砂,钱
黑枣,枚
黑驴粪,钱5分
雄黄粉,g
谷蘖,克
再用酒调成膏,None
再拌松香,None
三七粉,g
礞石,克
木贼,"None,两"
麻子仁,克
青竹皮,两
白占,两5钱
再拉拔换水,None
陈年死狗颅骨,具
白薇,"g,克,两,分"
闹羊花汁,None
将好醋,None
粉干葛,钱
真珠末,"钱,克"
去生姜,None
生山楂,g
芒硝,"克,g"
赤金,张
古铜钱,None
烧酒,None
椒等洗,None
踯躅,克
樗白皮,两
蜂窠鹤虱,钱
炒茯神,克
竹沥半合,None
红花,"g,两,None,钱,克,分"
尤齿,g
次入末一处,None
艾曲,升
冬瓜子,g
龙骨,"钱,克,两,None,g,-25克"
以盆复坑,None
去足,None
真蟾酥,钱
倾去水,None
枫香,两
胡桐泪,两
牡蛎,"钱,克,两,g,None,分,-25克"
白果,g
炒表芽,g
薄荷脑,g
鹤虱,"两,两半"
捣汁蜂蜜,毫升
韭菜籽,g
于白术,两
草乌,"钱,两,g,钱半,None,克"
用酒,None
山药,"钱,g,两,克,钱半,None,斤"
真血结,钱
三七,"g,None"
荜茇,"None,钱,两"
去炭尽,克
黄土,钱
白前,"g,两半"
醋拌,None
杏仁霜,None
甘油,g
豆蔻,None
大柏皮,None
炒柏子仁,克
辣桂,"钱,None"
大蓟根,两
槐角,None
海藻,"石,g"
尖槟榔,克
紫檀香,g
黑桑耳,两
车前草,g
黄连水飞,None
青卅枣,两
双防己,两
甘草浸膏,g
切去头上子,None
灯心草,"两,厘,g"
黑豆,"升,两"
夏枯草,"g,克,None,钱"
葶苈子,"g,克,两,分,None"
母丁香,"两,分"
莲须,"分,克,两5钱,g"
瓜蒌壳,g
酒精,毫升
苏木,"克,None"
金钱草,"g,克,钱"
茜草炭,g
合欢花,"g,两,克,None"
香细墨,钱
浙贝,g
白丁香,钱
不蛀皂角两挺,None
用井水,升
用流水润透,None
令赤色,None
蒸焙,两
用姜汁与酒合和涂炙,克
一方有琥珀,钱
倍干,两
马钱子,"两,g"
黑衣,None
石韦,分
玉屑,钱5分
干葛锉细,None
蜡茶,None
米酒,None
川羌活,None
硼砂,"g,钱5分,钱,克"
辅料,None
醋制香附,g
黄柏,"钱,两,两5钱,None,g,克,分,钱5分,斤"
半枝莲,"g,克"
百草霜,两
明玳瑁,g
500,None
谷芽,"克,g"
双仁,None
桔便,g
大川芎,两半
生鸡内金,克
五加皮,"两,克"
饴糖,g
梨汁,None
制何首乌,None
大麦糱,钱
莲心肉,钱
广枣,g
麦麸,升
枯萝卜,g
洋花参,g
酒润,None
莲心,"支,两,g,克,合,分"
枸杞子,"两,两5钱,None,g,两半,克,分"
麻黄,"g,两,None,克,钱半,钱"
五谷虫,个
南木香,"None,钱"
蛇蜕半条,None
蛇床子,"g,两,克"
与半夏同捣烂,克
大两,None
姜汁浸,"两,None"
桑灰亦得,None
桑椹子,两
牡丹花,分
胡桃肉,钱
茶,g
红豆蔻,两
白凤仙汁,None
皂角末,分
川当归,"None,两"
生芦根,合
大当归,两
芝麻油,g
朴消,"钱,克,两"
海螵蛸,"g,两,钱,克"
铅粉,钱
黄苓,两
松石蕊,g
只,叶
巴豆肉,两半
肉苁蓉,"None,g,两半,克,两"
正梅片,g
麦冬,"g,None,克,钱,两,两5钱,～9克,分,钱7分,两半,石"
作饼,None
全蝎,"None,个,两,条,克,钱,分,g"
生龙牡,g
煮,None
大赭石,"克,两"
高山辣根菜,g
净蝉衣,克
新罗参,两
黑牵牛,分
杜仲,"两,g,两半,克,None,钱,分"
珍珠层粉,g
干荷叶,角
陈粟米,合
桑螵,g
白面粉,克
苏叶,"克,钱,None,g,分"
闹杨花,分
紫苏茎叶,分
远志,"钱,分,None,两,克,g,钱5分,钱7分,钱半,石"
瓜蒌,"克,g,None,钱,分,个"
绿豆,"粒,两,升,克"
三丫虎,g
萆薢,"两,克"
莱菔子,g
橘饼,克
浮萍草,"None,克"
胡连,"钱,分,两,克,g"
闹洋花,g
用粗罗子罗过,None
桑牛半个,None
仙茅,g
赤丹参,克
候冷,None
黄芪,"两,g,克,None,钱,两半,分"
大辰砂,克
生绿豆,g
广藿香,g
白头翁,g
炒绿矾,克
曲衣,合
秦艽肉,两
玉霜,两3钱
糯米泔浸透,None
白茅根,"g,-30克,None"
炒子芩,g
绞股蓝,g
牛胆南星,两
六月雪,g
海沉香,克
炭火中煅红,None
研之无声,"钱,分"
琐阳,两
生箭耆,两
黄连粉,g
马齿苋,g
寒水石,"克,千克,钱,g,None"
川乌,"g,两,克,个,None"
菟丝子,"两,None,g,钱,斤,两半"
分为,贴
天台,克
酸枣仁末,克
真阿胶,两
白朴叶,g
四物汤加白术,None
当归尾,"克,钱,g"
去滑,None
踯躅花根,None
苍术,"两5钱,钱5分,钱,两,None,g,克"
生苡米,"克,g"
车前子,"None,g,两,克,钱,钱5分"
葛根,"克,g,None,钱,分,两"
马蔺花,None
重楼,"None,两,g"
胆矾,"两,克"
酒条芩,克
枇把叶,None
生三七粉,-5克
真川贝,两
恒山,两
雌黄,None
小胡麻,g
七气罂口,None
候面熟为度,None
端直而长,None
萆解,g
舶上茴香,克
每煎时取,贴
紫石英,"克,两,None,g"
犀角,"分,钱,两,None,克,g"
麸炒微黄,None
京墨,两
朱灯芯,g
甘,克
蘘荷根,两
紫荆皮,None
五味子,"g,两,克,钱5分,钱,粒,None,石,两半,株,分"
生杏仁,两
去丝,"None,克"
干桑叶,两
川红花,None
射干,"g,分"
干胭脂,钱
白蔹,"None,两"
黄葵花,钱
紫苏,"None,g,分"
准小麦,g
太子参,g
牛鞭,条
枣根白皮,两
大艾,g
藁本,"两,克"
厚桂,钱
破故子,"None,两,g,钱,克"
如此九次,None
管仲,两
