艾曲,干姜,细辛,椒目,附子,肉桂
白蔹,苍术,连翘,黄芩,白芷,木鳖子,穿山甲,蜈蚣,蓖麻子,赤芍,生栀子,大黄,金银花,生地,当归,黄柏,黄连,用香油,炸枯,过滤去滓,炼至滴水成珠,入黄丹,搅匀成膏,入水中,出火毒后,加热熔化,乳香,没药,血竭,儿茶,轻粉,樟脑,红粉
芙蓉叶,大黄,黄柏,五倍子,赤芍,甘草,白芷,土贝母,赤小豆
斑蝥,巴豆炭,乳香,没药,前胡,玄参,牛黄,麝香,冰片
蒲黄,白芷,半夏,樟丹,赤小豆
天花粉,无名异,黄柏,黄芩,大黄,木鳖子,牡蛎
黑丑,香附,五灵脂
芫花,红大戟,甘遂,大黄,蝼蛄
蓟茅根,鸡内金,女贞子,旱莲草,柏子仁,生地,冬瓜皮,陈葫芦,车前子
槟榔,紫苏,木瓜,香附,陈皮,大腹皮,木香,川羌
续断,当归,乳香,没药,骨碎补,自然铜,五加皮,川红花,威灵仙,苏木,川芎,五倍子,无名异,赤芍
桃仁,栀子,侧柏,生地,红花,当归,锦大黄,毛麝香,黄连,黄柏,黄芩,骨碎补,薄荷,防风,丹皮,忍冬藤,透骨草,甘草,三七,蒲公英,石斛,降香,赤芍,自然铜,土元
板蓝根,葛根,白花蛇舌草,柴胡,连翘,浙贝,射干,荆芥
香附,川羌,当归,川断肉,生远志肉,明腰黄,白明矾,地龙,穿山甲片,藏红花,上麒麟竭,鸭嘴胆矾,乳香,净没药,真轻粉,上西牛黄,大梅花冰片,当门麝香
丛枝蓼,白花败酱草,辅料
黑牵牛,白牵牛,共取末,青皮,陈皮,槟榔,用巴豆,将,味炒黄色,沉香,全蝎,毕澄茄,公丁香,胡椒,千金子,莱菔子,甘遂
琥珀,杏仁,赤苓,泽泻,紫苏,沉香,葶苈子,郁李仁,陈皮,防己
赤小豆,陈皮,辣椒,草果,活鲤鱼,姜,胡椒,盐,鸡汤
紫荆皮,独活,赤小豆,白芷,石菖蒲
川紫荆皮,又名红肉,独活,赤芍,白芷,木蜡
槟榔,甘遂,威灵仙,赤芍,泽泻,葶苈子,乳香,没药,黑牵牛,红大戟,陈皮
乳香,没药,赤芍,天花粉,大黄,黄连,甘草,绿豆面,白芷,川贝,冰片,雄黄
牛黄,浙贝,人中白,琥珀,青鱼胆,珍珠,冰片,人指甲,马勃,硼砂
大黄,蒲公英,陈皮,木鳖子,金银花,黄柏,乳香,白芷,天花粉,赤芍,当归,甘草,蛇蜕,干蟾,蜈蚣,全蝎
麻黄,葛根,细辛,厚朴,茯苓,防己,枳壳,肉桂,川羌,防风,柴胡,黄芩,远志,白姜,半夏,甘草,麦冬
赤芍,茯苓,滑石,生干地黄,川木通,大黄,山栀子仁
赤芍,茯苓,滑石,生干地黄,川木通,大黄,山栀子仁,一十
泽泻,赤苓,白术,麦冬,紫苏,木瓜,槟榔,陈皮,砂仁,木香,大腹皮
木香,白术,桑白皮,陈皮,茯苓
鹅不食草,辛夷花,盐酸麻黄素,葡萄糖粉
苦地丁,野菊花,金银花,连翘,黑山栀,半枝莲,蒲公英,重楼,生甘草
三七,当归,白芍,赤芍,桃仁,红花,血竭,北刘寄奴,骨碎补,续断,苏木,丹皮,乳香,没药,姜黄,三棱,防风,甜瓜子,枳实,桔梗,甘草,关木通,自然铜,土元
当归,川芎,土元,血竭,没药,乳香,自然铜,马钱子,麻黄
乳香,土元,防风,当归尾,丹皮,川木通,三七,甜瓜子,骨碎补,生白芍,甘草,枳实,苏木,桃仁,姜黄,制没药,血竭,刘寄奴,续断,赤芍,桔梗,红花,三棱,自然铜
苍术,厚朴,陈皮,甘草,桑白皮
麝香,珍珠,熊胆,冰片,琥珀,炉甘石,硼砂,青葙子,谷精草,桑叶,菊花,密蒙花,草决明,蔓荆子,苍耳子,蚕砂,蒺藜,薄荷,大黄,黄芩,黄连,黄柏,龙胆草,栀子,知母,车前子,生地,赤芍,当归,丹皮,荆芥,防风,青蒿,石菖蒲,茯苓,金银花,连翘,甘草,玄参,枳壳,苦丁茶,枸杞子,木贼,望月砂
麝香,熊胆,飞琥珀,冰片,飞制甘石,飞生月石,荸荠粉,蕤仁霜,生地,玄参,石斛,麦冬,枸杞子,黄连,黄芩,黄柏,龙胆草,青葙子,草决明,蒺藜,白菊花,桑叶,谷精草,木贼,焦山栀,石决明,淡竹叶,夜明沙,木鳖子,21
苍术,芥穗,山药,露蜂房,蒺藜,马钱子,槐花,穿山甲,胡连,刺猬皮,苦参
防风,芎?,川升麻,犀角屑,羚羊角屑,赤芍,前胡,细辛,秦皮,朱砂,甘草,牛黄
当归,川芎,白芍,熟地,土炒白术,茯苓,泽泻,黄苓,栀子,甘草,姜汁厚朴,麦冬
茯苓,粳米
黄连,黄柏,黄芩,栀子,细辛,干姜
红藤,丹皮,金银花,芒硝,大黄,桃仁,薏苡仁,甘草
蒲公英,大青叶,黄芩,丹皮,赤芍,甘草
赤芍,川芎,桃仁,红花,穿山甲,皂角刺,三棱,莪术,夏枯草
北五加皮,党参,太子参,茯苓,泽泻,车前子,猪苓
金银花,连翘,赤小豆,当归,防己,鸡血藤,赤芍,牛膝,车前子,活血止痛散,／,瓶,云南白药,瓶
丹参,赤芍,桃仁,三棱,莪术
瓜蒌,甘草,白酒
冬瓜皮,西瓜皮,白茅根,玉米须,赤小豆
当归,白芍,柴胡,厚朴,枳壳,槟榔,芒消,丹皮,黄芩,黄连,蒲公英,没药,阿胶,三仙
西瓜霜,硼砂,黄柏,黄连,山豆根,射干,浙贝,青黛,冰片,无患子果,大黄,黄芩,甘草,薄荷脑
防己,商陆,麻黄,赤苓,桑根白皮,葶苈子,蛤蚧,尾全者,涂酥,杏仁
当归尾,赤芍,桃仁,红花,黑山栀,浙贝,天花粉,丝瓜络,川木通,炙甲片,炙乳香,炙没药
龙胆草,柴胡,川木通,甘草节,当归,金银花,皂角刺,赤芍,防风,黄连,吴茱萸
松香,樟脑,白芷,浙贝,轻粉,银朱,蜈蚣,冰片
当归,红花,赤芍,白芨,防风
天花粉,白芷,赤芍,郁金
天花粉,姜黄,白芷,赤芍
天花粉,姜黄,白芷,赤芍
葫芦壳,冬瓜皮,西瓜皮,大枣
琥珀,人参,白术,茯苓,桂枝,附子,干姜,砂仁,陈皮,破故子,桑白皮
金银花,白鲜皮,土茯苓,薏苡仁,防风,川木通,木瓜,皂角,当归,红花,大黄
三棱,五灵脂,甘遂,葶苈子,皂角,青皮,神曲,乌梅,陈皮,枳壳,木香,淡豆豉,大黄,芫花,巴豆,红大戟,石榴
杏仁,葶苈子,大黄,皂角,石榴皮,五灵脂,芫花,甘遂,红大戟,江子霜,淡豆豉,三棱
化毒散,没药,川贝,黄连,赤芍,天花粉,大黄,甘草,珍珠,牛黄,冰片,祛湿药膏,薄荷,白芷,防风,芥穗,连翘,苍术,大黄,鹤虱草,威灵仙,白鲜皮,五倍子,大风子,青黛面,蜂蜡
黄连,升麻,黄芩,黄柏,生栀子,金银花,防风,牛蒡子,当归,大黄,赤芍,甘草
黄连,升麻,葛根,柴胡,赤芍,川芎,当归,连翘,桔梗,黄芩,川羌,防风,金银花,甘草节
黄连,大黄,白蔹,马牙消,黄柏,大青盐,血竭,赤小豆半合,杏仁
黄连,黄芩,大黄,赤芍,生栀子,川芎,当归,连翘,菊花,天花粉,甘草,黄柏,玄参,桔梗,芥穗,薄荷,金银花,石膏
冬瓜皮,茯苓皮,黄芪,姜皮,大枣,白糖
黄芪,零陵香,赤芍,芎?,天麻,防风,生干地黄,蜂蜡,清油
黄芪,甘遂,青皮,麦芽,红大戟,陈皮,神曲
小茴香,大茴香,橘核,荔枝核,破故子,肉桂,川楝子,元胡,莪术,木香,香附,青皮,昆布,槟榔,乳香,桃仁,穿山甲
金钱草,车前子,茯苓皮,炮甲,泽兰,大腹皮,丹参,山药,泽泻,黄芪
熟地,山萸肉,丹皮,山药,茯苓,泽泻,肉桂,附子,牛膝,车前子
鲫鱼,冬瓜皮
露蜂房,杏仁,清油,穿山甲,当归,木鳖子,白胶香,虢丹,蛇蜕皮,乳香,没药,男子乱发,挪却鸡子大,加玄参,黄芪
半夏,当归,昆布,海藻,僵蚕,川木通,陈皮,白术,茯苓,苦参,黄连,甘草
板兰根,马勃,薄荷,蒲公英,瓜蒌,玄参,桔梗,生地,赤芍,重楼,郁金,露蜂房
红大戟,芫花,甘遂,葶苈子,巴豆,黑牵牛,白芥子
附子,茯苓,泽泻,山萸肉,山药,车前子,丹皮,肉桂,川牛膝,熟地
附子,茯苓,泽泻,山萸肉,山药,车前子,丹皮,肉桂,川牛膝,熟地
僵蚕,白果,白茅根,桑白皮,地肤子,黄芪,当归,熟地,阿胶,肉桂
当归,川芎,川牛膝,独活,茯苓,泽泻,乌药,红花,穿山甲,陈皮,枳壳,甘草
柴胡,白芍,当归,茯苓,白术,甘草,黄芩,半夏,白芷,陈皮,桔梗
薄荷,野菊花,土贝母半握,白茅根
牛膝,硇砂,细辛,丹参,白术,郁李仁
白芍,故纸,自然铜,没药,羊胫骨灰,茯苓,骨碎补,川乌,木鳖子,虎骨随多少
连翘,金银花,蒲公英,败酱草,冬瓜子,赤芍,丹皮,大黄,赤小豆,甘草节,土贝母,犀黄丸
金银花,连翘,天花粉,白芷,薏苡仁,赤芍,甘草
金银花,黄芩,连翘,蒲公英,天花粉,赤芍,薄荷
大黄,蒲公英,红藤,厚朴
川羌,独活,柴胡,前胡,枳壳,茯苓,防风,荆芥,桔梗,川芎,甘草
乳香,没药,马钱子,麻黄,土元,自然铜
马钱子粉,麻黄,乳香,没药
干姜,大蒜头,槐枝,葱白,花椒,樟丹
川楝子,小茴香,乌药,元胡,肉桂,芦巴子,干姜,吴茱萸,良姜,橘核,广木香,大黄
红大戟,芫花,沉香,檀香,南木香,槟榔,莪术,大腹皮,桑白皮,黑白牵牛,巴豆
桑白皮,红大戟,雄黄,茯苓,芫花,甘遂,商陆,泽泻,巴戟天,葶苈子
瓜蒌,牛蒡子,天花粉,黄芩,生栀子,连翘,皂角刺,金银花,甘草,陈皮,青皮,柴胡
瓜蒌,急用则烂研,当归,甘草,通明没药,乳香
瓜蒌,干姜,甘草,金银花,牛蒡子
枳壳,厚朴,大腹皮,白芥子,莱菔子,泽泻,陈皮
三棱,莪术,赤芍,黄柏,大茴香,元胡,槟榔,紫苏,陈皮,青皮,川羌,大腹皮,荆芥,桔梗,半夏,黄连,芒消,大黄,防风,柴胡,千斤拔,姜
大黄,枳壳,生地,刘寄奴,赤芍,桃仁
鲤鱼头,冬瓜皮
葶苈子,川贝,杏仁,赤苓,紫菀,五味子,人参,桑白皮
制茅术,姜川朴,带皮苓,冬瓜皮,车前子,急性子,大腹皮,通草,泽泻,蝼蛄虫,肉桂
连翘,防风,白芷,黄连,苦参,薄荷,当归,芥穗,天花粉,甘草,黄芩,赤芍,柴胡,麻黄,川羌,黄柏,苦地丁,大黄,金银花
连翘,黄连,当归,甘草,柴胡,黄柏,金银花,防风,苦参,芥穗,黄芩,麻黄,苦地丁,白芷,薄荷,天花粉,赤芍,川羌,大黄
金银花,川贝,蒲公英,夏枯草,红藤,连翘
连翘,前胡,人参,赤芍,荠苨,桔梗,玄参,桑根白皮,黄芩,甘草,防风,赤苓,黄芪
蓖麻子,当归,木鳖子,郁金,白芷,草乌,甘草,大黄,赤芍,自然铜,醋淬,僵蚕,苏枋木,白芨,白蔹,樟丹,乳香,没药,麻黄,天南星,沥青,铅粉,葱白,麻油
露蜂房,蛇蜕皮,玄参,黄芪,蛇床人,杏仁,乱发,樟丹,蜂蜡
昆布,海浮石,川贝,牡蛎,天葵子
麻黄,甘草,附子
牡蛎,泽泻,蜀漆,葶苈子,商陆根,海藻,天花粉
木香,陈皮,甘草,三棱,莪术,车前子,大腹皮,赤小豆,砂仁,苍术,川木通,山楂,川萆解,姜皮
黄连,石膏,黄芩,薄荷,莲心,白芷,桔梗,菊花,川芎,赤芍,当归,黄柏,芥穗,栀子,大黄,甘草,连翘,朱砂,明雄黄,牛黄,冰片
何首乌,当归,川芎,生地,续断,茯苓,白芍,白芷,半夏曲,藿香叶,紫草茸,甘草
蒲公英,粳米
黄芩,连翘,黄连,黄柏,赤芍,甘草
橄榄,金银花,黄芩,蝙蝠葛根,麦冬,玄参,白芍,桔梗
白术,赤苓,木猪苓,舶上茴香,泽泻,赤芍,苏叶,葫芦巴,枳实,槟榔,桃仁,地肤子
金银花,当归,地榆,麦冬,玄参,生甘草,薏苡仁,黄芩
芙蓉叶,桑叶,白蔹,白芨,大黄,黄连,黄柏,紫车前,白芷,雄黄,芒消,赤小豆
连翘,金银花,蒲公英,紫花地丁,黄芩,车前子,丹皮,地骨皮,瞿麦,匾蓄,赤芍,冬瓜子
连翘,蒲公英,金银花,野菊花,黄芩,瓜蒌,生地,甘草
黄连,石膏,桔梗,甘草,知母,玄参,地黄,丹皮,天花粉,连翘,栀子,黄柏,黄芩,赤芍
黄连,石膏,桔梗,甘草,知母,玄参,地黄,丹皮,天花粉,连翘,栀子,黄柏,黄芩,赤芍
连翘,栀子,牛蒡子,黄芩,薄荷,防风,荆芥,玄明粉,金银花,玄参,大黄,桔梗,黄连
甘草,玄参,前胡,薄荷,牛蒡子,栀子,黄连,石膏,连翘,荆芥,防风,桔梗
川羌,薄荷,防风,牛蒡子,金银花,连翘,栀子,莲心,当归,赤芍,川芎,甘草
血竭,儿茶,乳香,没药,元胡,赤小豆,花椒,麝香,地龙,冰片
柴胡,香附,青皮,赤芍,丹参,王不留行,鸡血藤,牡蛎,海藻,昆布,淫羊藿,菟丝子
桑白皮,赤苓,防己,木香,苏子,郁李仁,川木通,大腹皮,槟榔,青皮
赤芍,丹皮,炙僵蚕,牛蒡子,山豆根,挂金灯,菊花,金银花,黄芩,知母,桔梗,生甘草,射干
穿山甲,甘草,防风,没药,赤芍,白芷,归梢,乳香,川贝,天花粉,角刺,金银花,陈皮
蛤壳,捶碎洗净,本草云,红大戟,山慈菇,千金子,纸裹压出油,麝香
人参,没药,当归尾,甘草,瓜蒌
人参,木香,防己,茯苓,槟榔,川木通,葶苈子
牛黄,浙贝,冰片,大珍珠,马勃,大梅片,琥珀,硼砂,人指甲,如一时难觅,即用煅龙骨,青鱼胆,阴干收用,如无青鱼胆,即用干青果核
厚朴,姜制,白术,木瓜,木香,草果,槟榔,附子,茯苓,干姜,甘草,干姜,大枣
芥穗,防风,蝉蜕,生薏仁,生枳,生白术,车前子,车前草,菊花
牛蒡子,桔梗,青皮,升麻,黄芩,天花粉,甘草,玄参,桅子,黄连,连翘,葛根,白术,防风,生地
陈皮,川贝,香附,乌药,当归,白术,茯神,黄芪,酸枣仁,远志,人参,木香,甘草
白樟柳根,赤小豆,陈皮,木香
灯心草,研末入水澄之,浮者为灯心草,取出又晒干,入药用,赤白茯苓,茯神,滑石,猪苓,泽泻
没药,琥珀,肉桂,赤芍,当归,细辛,麝香
当归,桂枝,赤芍,麝香,琥珀,没药,甘草,细辛
生川乌,生草乌,半夏,白芨,赤小豆,芙蓉叶,五倍子
葶苈子,茯苓,猪苓,白术,木香,泽泻,川木通,甘草,辣桂,滑石
葶苈子,川贝,杏仁,紫菀,茯苓,五味子,人参,桑白皮
陈皮,青皮,冬瓜皮,茯苓皮,当归,厚朴,枳壳,砂仁,泽泻,车前子,鲜姜皮
水牛角,连翘,青黛,黄连,牛蒡子,玄参,地黄,桔梗,芒硝,赤芍,甘草
姜皮,桑白皮,陈皮,大腹皮,茯苓皮
金银花,野菊花,蒲公英,紫花地丁,天葵子
朱砂,乳香,硼砂,赤芍,当归,雄黄,麝香,黄连
橘红,赤苓,大黄,连翘,黄芩,栀子,半夏,玄参,牡蛎,天花粉,桔梗,瓜蒌,僵蚕
知母,连翘,金银花,穿山甲,瓜蒌,丹参,生明乳香,生明没药
当归,麻黄,川芎,细辛,雄黄,川羌,防风,苍术,甘草,天南星,地龙,生川乌,荆芥油
金银花,当归,生甘草,蒲公英,牛蒡子,芙蓉叶,用桔梗,天花粉
木瓜,栀子,大黄,蒲公英,地鳖虫,乳香,没药
芙蓉叶,紫荆皮,白芷,当归,骨碎补,独活,何首乌,天南星,橙橘叶,赤芍,石菖蒲,肉桂
黄柏,苍术,姜黄,大黄,透骨草,散血草,陈皮,香附,甘草
猪苓,泽泻,川木通,车前子,葶苈子,地骨皮,五加皮,姜皮,海金砂,枳壳
滑石,川木通,白术,黑牵牛,通草,茯苓,茯神,半夏,陈皮,木香,瞿麦穗,公丁香
牛黄,珍珠,雄黄,大黄,黄连,甘草,天花粉,川贝,赤芍,乳香,没药,冰片
玄参,升麻,22,大黄,犀角,甘草
鲜牛蒡草,鲜凤仙透骨草,生川乌,桂枝,大黄,当归,生草乌,生附子,地龙,僵蚕,赤芍,白芷,白蔹,白芨,川芎,续断,防风,荆芥,五灵脂,木香,香橼,陈皮,肉桂,乳香,没药,苏合香,麝香
黄芪,党参,白术,山药,甘草,茯苓,石韦,野山楂,丹参,制萸肉
薏苡仁,附子,败酱草
薏苡仁,瓜蒌仁,丹皮,桃仁,白芍
金银花,山豆根,重楼,天花粉,浙贝,白芷,防风,赤芍,乳香,制没药,甘草
瓜蒌,蜂蜡,白芷,麻油,麝香,松香,零香,藿香,杏仁,升麻黄蓍,赤芍,白芨,白蔹,甘草
北芪,白术,防风,苍耳子,辛荑花,白芷,菊花,川木通,五味子,桑螵蛸
麻黄,石膏,干姜,甘草,大枣
九龙川,木香,海风藤,土元,豆豉姜,皂角,香加皮,莪术,买麻藤,托盘根,樟木,徐长卿,降香,两面针,碎骨木,羊耳菊,虎杖,蝉翼藤,千斤拔,朱砂根,横经席,穿壁风,鹰不扑,草乌薄荷脑,樟脑
公丁香,木香,瓜儿血竭,儿茶,熟大黄红花,当归头,莲子,茯苓,白芍,丹皮,甘草
蒲公英,黄柏,赤芍,丹皮,桃仁,土茯苓,白芷
川羌,独活,青皮,防风,黄连,赤芍,细辛,甘草节,蝉蜕,僵蚕,金线重楼,泽兰,金银花
紫花地丁,当归,赤芍,大黄,黄芪,金银花,甘草节
山慈姑,红大戟,千金子霜,五倍子,麝香,朱砂,雄黄
紫菀,去苗,麻黄,川贝,大腹皮,杏仁,双仁,赤苓,桑根白皮,猪苓,槟榔
金银花,当归尾,赤芍,乳香,没药,陈皮,白芷,防风,穿山甲,皂角刺,天花粉,川贝,甘草,酒
苍术,黄柏,土茯苓,大黄,五倍子
龙胆草,王不留行,地龙,蛇蜕,虎杖,鱼腥草,败酱草,泽兰,穿山甲
炙山甲,炒皂刺,当归尾,浙贝,天花粉,乳香,没药,白芷,防风,金银花,陈皮,生甘草
活鲤鱼,赤小豆,花生米,大蒜,茶叶一小撮
防己,苍术,薏苡仁,知母,连翘,蒲公英,萆薢,金钱草,秦艽,川芎,生甘草
金樱子,菟丝子,女贞子,枸杞子,车前子,丹参,党参,蒲公英,赤小豆,萆薢
蒲公英,香附,青皮,陈皮,远志,连翘,益母草
全瓜篓,蒲公英,陈皮,赤芍,丝瓜络,甘草
桂枝,白芍,甘草,干姜,大枣,白芷,大黄
苍术,细棉,茵陈蒿,当归,赤芍,泽泻,连皮茯苓,郁金,猪苓
桑叶,金银花,女贞子,旱莲草,赤勺,白芍,车前子,太子参,白扁豆,茯苓,川楝子,丹皮
忍冬藤,蒲公英,雄黄
麻黄,干姜,肉桂,半夏,橘红,浙贝,白芥子,茯苓,鹿角胶,生甘草,熟地
