鸡子,枚
雄黄,"钱,克,g,两,铢,None,分"
山楂肉,钱
桃花,两
独活,"两,克,None,钱,g,分"
或威参,两
不令研细,None
柴胡l,g
醋柴胡炙,g
头发,钱
大枣,"克,枚,g,None,个"
制元胡,g
巴豆,"克,字,粒,钱,分,两"
炒灵脂,g
生乳香,g
蜀漆,铢
羊腰子,对
卷柏,g
研末,克
款花,None
川茴香,克
银柴胡,"克,g,None"
用火再熬作稠膏子为度,None
伏龙肝,"两,None,升"
枯矾,"g,两2钱,钱"
大黄,"两,克,g,分,钱,None,两半,两6铢"
生耆,钱
生地黄汁,升
山慈姑,g
摊在碗上,None
马齿苋末,两
虎头骨,两
没药末,克
玄参,"克,g,钱,两"
加知母,None
醋玄胡,g
刘寄奴,"克,g"
白鸡冠花,两
铁粉,"两,分"
九一丹,g
蚬壳,两
蜈蚣粉,g
甘遂,"两,None"
皂角仁,None
细辛,"None,克,分,g,两,铢,两半,钱"
净杭萸肉,克
商陆,分
取出用之,None
良姜,"克,None"
%地榆,g
牛膝,"钱,两,克,None,g,两6铢"
生没药,g
川牛膝,"None,g"
制甘草,钱
酒制大黄,g
茯苓,"两,克,g,钱,None,铢,钱半,分"
茜草,"两,g"
腊梅,g
桑寄生,"克,None,g,两"
青蒿,"g,两"
零陵香,分
当归身,"None,钱,g"
川升麻,两
生黑白丑,g
蓬莪茂,克
山棱,克
虎杖,g
石菖蒲,"节,g,分,钱,两,None,克,斤"
碎如豆粒,None
搓去黑皮,None
上同锉细,None
控干,None
鲜桑枝,g
威吴仙,g
芡实,"两,克,g"
生灵脂,两
生黄耆,g
加柏子仁,None
甘枸杞果,克
滑石,"克,g,两,None,两半"
枳实,"克,g,两,钱,分"
白糖,g
没药面,钱
黑矾,None
狼毒,g
樟脑,"克,g,分,钱"
鲜牛蒡草,g
桑叶,"g,克"
乱发,枚
以净为妙,None
青风藤,g
麦芽,"钱,g,None,两,钱7分,克"
乌头尖,个
白术,"两,钱,克,None,g,分,钱半,两18铢,铢"
炒甲珠,g
炙紫苑,克
川芎,"两,None,钱,克,g,石,~45石,钱半"
无油锅内炒,None
女贞子,"克,g"
火硝,"两,克"
生牛蒡,None
乌头,"枚,两,铢"
瞿麦穗,两
鹿角片,g
红娘子,g
五谷虫炭,克
怀生地黄,"斤,克"
生犀尖,钱
槟榔,"钱半,钱,枚,两,克,g,两半"
木瓜,"两,钱,None,g"
枣许,None
炮姜炭,g
檀香,"两,g"
陈艾叶,g
薏苡仁,"克,None,g"
白信石,两
防风梢,钱
白矾,"两,克,钱"
桑枝,"g,None"
毛科青,g
地鳖虫,g
四圣汤,None
新鲜鸡蛋清,个
炙黄耆,None
又不可太过则须色绿,None
仙茅,g
人参随便,钱
生炙,分
鳖甲胶,两
龟板,"克,g"
蟾蜍,两
云母石,None
败龟版,None
天雄,"两,克,分"
制马钱子,g
石上菖蒲,None
当归,"克,两,None,钱,g,石,分,两半"
使君子肉,钱
麝香,"两,克,钱,分,g,None,字,钱5分"
南木香,"钱,两,钱半,None"
白枯矾,钱4分
山慈菇,g
蝉蜕,"克,g,两,分,None"
同生姜捣如泥堆,两
故纸,"两,克"
生甘草梢,钱
珍珠,"分,两"
以慢火熬约至,None
鹿角霜,两
萸黄,两
自然铜,"克,None,钱"
海桐皮,"g,分,钱,两"
地黄,g
苏子,"钱,g"
香橼,"克,g"
川五倍,None
荆三棱,"克,两"
当门麝香,钱
百部,"g,克"
捣烂为饼,克
紫花地丁,"g,克"
细卒,g
生葱头,根
白茅根,"两半,g,克"
玉竹,"g,分,克"
去枝,克
秦皮,g
生杭芍,钱
败酱草,g
水飞,克
生桑皮,钱
灸甘草,g
用屋瓦盛,None
山术,None
朱砂,"分,铢,钱,两,g,None,克"
蛎枣,枚
别捣,分
半夏,"None,两,g,克,钱,分"
连皮苓,g
山豆根,"None,g,钱"
台乌药,g
胡燕巢土,两
刘奇奴,两
南粳米,克
郁李仁,两
南瓜子,g
白炉甘石,克
白药子,分
青箱子,g
生槐花,g
芩,钱
黑丑,g
无名异,"g,None"
淀粉,kg
炙马钱子,g
炙升麻,g
绛通草,钱
桃仁,"两,克,个,钱,None,g,石"
芒消,两
爆勿焦,None
辛夷仁,两
蔻壳,g
钟乳石,两
昆布,"g,分,克"
白鲜皮,"g,None,两"
连翘,"g,两,None,钱,克"
天麻,"克,g,None,两"
先赤烟起,None
续断,"克,两,钱,两半,None,g"
牡荆子,克
鹿衔草,g
桑白皮酊,ml
莪术,"钱,两,克,None,g"
苏合香,"克,g"
槐花,"g,两,钱,None"
甜梨汁,毫升
蛤壳,两
麻油,"斤半,升"
僵蚕,"克,g,钱5分,两,None"
儿茶,钱
拌浸一宿,None
香薷,"g,None"
芥穗,"克,两,两半"
炒丹皮,g
鳖甲,"None,两"
制大黄,g
苎麻根,g
真没药,None
覆盆子,None
多饮者加,None
粳米,"克,～100克,g"
山药l,g
核桃肉,个
过一宿,None
炭乌贼骨,g
雄黑豆,斤
降香,"g,克"
真桑螵蛸,两
威灵仙,"None,g,钱"
熟地,"钱,克,两,g,两5钱,None"
瓜壳,g
虻虫,"g,枚"
钩藤,"克,g,两,None"
瓦楞子,None
酸枣仁,"两,克,g,分"
五灵脂,"None,克,g"
没食子,"两,None"
建曲,g
薏苡,钱半
地骨皮,"None,克,g,两,分,钱"
新水半碗,None
片姜黄,"None,两"
花椒,"两,克,None,g,钱,铢,斤"
鲤鱼鳞,两半
鸡内金,"两,钱"
陈绍酒,瓢
公丁香,"钱,两,克,g,钱半"
干地龙,g
茯芩,g
栀子仁,"两,分,钱"
次生地,钱
蒿本,g
真降香,两
糯米,粒
即软如泥,None
天南星,"克,g,钱,两,分,钱半"
鱼草,g
赤石脂,"钱,克,钱4分,分,两"
芋梗,g
参三七末,g
蜈蚣,"条,g"
川厚朴,分
白芷,"两,None,克,g,钱,分,斤"
姜,None
炒川芎,g
通草,"克,g,两"
笔管草,None
伸盘草,g
山萸肉,"g,两半,克,两,None,分"
白扁豆,"钱,None,克"
醉鱼草根,g
赤足蜈蚣,条
黄灵药,克
款冬花,"g,None,分,钱,克"
化橘红,g
次入樟冰,None
天葵子,g
白丁香,None
丹皮,"钱,克,g,None,两"
甘松,"g,两,克"
丹参,"None,克,g,石,两,钱"
大扁蓄,两
红鸡冠花,两
如此者七次,None
炒山栀,克
胡椒,"钱,克,两,分,None"
旱莲草,g
白黄连,两
夏一日,克
皂角针,斤
海金砂,两
硝石,g
仙鹤草,g
玄明粉,钱
炒八角,克
紫梢花,"钱,克"
砒黄脚,两
紫草,"升,克"
白垩,两半
全瓜萎,g
石决明,None
新鲜土豆,克
白花蛇舌草,g
次黑烟起,None
金银花,"克,g,None,钱"
瓜蒌仁,分
蒲黄,"None,克,g,两"
知母,"g,克,分,None,两,钱,钱半"
肉桂,"克,两,钱,钱半,None,g,钱5分,分,两半,铢,两6铢"
蒲公英,"g,钱"
人参,"两,钱,克,g,None,分,铢"
半夏曲,"两,克"
鹅儿不食草,None
轻粉,"克,g,钱,字,None,分"
橘核,"克,两,g"
黄处芪,g
乌梢蛇,"两,克,g,None"
蕲蛇,g
千年健,g
野党参,两
侧柏叶,"g,克"
瓦器不住手搅炒,两
待热气将息,None
钟乳粉,克
鲜柳枝,g
炙全蝎,g
姜糖,g
松墨,两
羚羊粉,"两,None,分"
苍耳子,"g,钱半,两"
芫花根,斤
鼢壤土,两
蒺藜,"None,升,两,g"
生草乌,"None,g"
川乌,"克,g,钱"
雀李根,钱
炒知母,钱
香油,两
鹿角胶,"两,g"
黄酒,g
炙黄芪,"克,g"
海浮石,克
炙甲片,g
赤蜜,升
龟版胶,两
车螯壳,两
肉豆蔻,"钱,个,钱7分,两,克,枚"
飞面,两
苦参,"克,g,两"
炒黄芩,克
干艾叶,克
血竭,"g,重,None,钱,两"
菝葜,"两半,克"
亦云,枚
乳香末,克
片子姜黄,克
嫩射干,None
生芪,g
败龟壳,钱
茜草炭,g
煨用,枚
鲜艾叶,g
霜冻茄秧,斤
藿香叶,两
文蛤灰,两
鸡粪白,分
禹馀粮,两半
火煅樟冰,None
鬼箭羽,g
再水洗,"None,钱4分"
白芍,"克,两,钱,g,None,分,两半"
蔓荆子,g
桑螵蛸,"g,枚,升"
大青盐,None
地肤子,"升,两半"
柿干,g
忍冬藤,g
南山楂,钱
谷精草,"钱,g"
竹茹,"两,g,铢"
石膏,"克,g,两,None"
栀子,"g,None,枚,克,钱5分"
鸡血藤,"g,克"
干姜,"克,两,钱半,None,g,钱,片,铢,分,斤"
浙茯苓,两
冬凌草,斤
赤芍,"None,克,g,两,钱,分,两半"
泡参,克
猪牙皂角,两
乌附片,g
蛴螬,"g,枚"
白菊花,g
生箭耆,克
桑白皮,"g,握,钱,分"
生米仁,g
红茅大戟,g
艾尽为度,None
皂角,"克,g,两"
乌梅,"两,枚,克,分,个,None,g"
枳壳,"两,克,g,None,分,两半,钱,合"
乳香面,钱
粟米,合
阿胶,"钱5分,克,g,None,两,钱"
千斤拔,g
楂炭,克
甘草节,克
蜂蜡,"钱,两"
郁金,"克,g,石,个,两,钱"
芫花,"None,两"
鲜柏枝,g
焦山楂,"钱7分,g"
新鲜荷叶,张
第一要火候得宜,None
猫爪草,g
豆卷,g
陈醋,ml
锁阳,"克,两"
碎为粗末,None
夜明砂,克
君子,钱
炒牛膝,克
何首乌,"None,克,g,钱"
甘草流浸膏,ml
野麻子,None
代赭石,g
全蝎尾,g
毛冬青,克
鹿茸,"钱,对,克,两"
火麻仁,"两,合"
新鲜大力子根,克
甜瓜子,两
北沙参,"g,铢,克,两"
炒没药,g
川贝,"g,None,钱"
淡豆豉,"两,升,克,g,合"
虎骨,"钱,两,克"
黑铅,钱
焦艾,钱
藜芦,两
大粒朱砂,钱
海藻,"g,克"
真鹿角胶,克
铜勺中灼赤,None
生地胆草,None
大茴香,"钱,克,g"
硇砂,"钱,两,分,None"
大青叶,g
生白药,g
川芎l,g
炒乌梅肉,克
同于银石器内上文武火炒令干黄色为度,克
炉甘石,钱
山楂,"g,克"
橘红,"两,斤,分,钱"
当当,g
金铃子肉,枚
升麻,"分,两,None,钱,克"
淫羊藿,"克,g,两"
土茯苓,"g,None,钱"
上肉桂,g
安神膏,g
生附子,"两,g"
不以多少,None
生滴乳香,克
白滑石,钱
再用生姜,斤
生白芍,"两,钱,g"
置瓷碗内,None
紫茱莉根,g
青皮,"钱,两,None,斤,g,克,分"
红藤,克
冰糖,None
米醋煅,None
菠萝香糊,None
炒防风,g
牛黄,"钱,两"
虎胫骨,"两,钱"
荜茇,"g,None"
蛰虫,g
大个无油南星,两
水银,两
米,None
女萎,"铢,两"
大附子,"钱,枚"
王不留行,g
芎?,"两,钱,分"
清酒,ml
生牛膝,斤
亲贝,g
盔沉香,钱
蜂蜜,None
水蛭,"克,g,枚"
荆芥,"克,g,钱,None"
续荽子,分
鲜凤仙透骨草,g
败龟,两
樟丹,"斤,千克,g,两"
麻黄,"g,两,克,None,分,两半,-2钱"
蜜麻黄,g
厚朴,"两,斤,g,两4钱,克,斤2两,钱,铢,None,两半"
酒浸,"None,克"
焦艾叶,克
槐白皮,"握,斤"
制没药,"None,g"
浮萍草末,分
浮小麦,克
菟丝子,"钱,None,克,g,两半,两,分"
龙胆草,"None,g,两,克"
大黄连,两
制附子,"g,克"
薤白,"克,g,钱"
羚羊角屑,"克,两"
紫苏茎叶,克
芦根,"g,克,两"
杏仁水,g
闹洋花,g
红粉,钱
红糖,"None,g"
云茯苓,"克,钱"
吴茱萸,"克,两,None,g,升,铢,钱,分,两6铢,钱半"
木香,"两,钱,克,g,None,分,两半"
炮干姜,g
吉林红参,g
捶破,None
石斛,"两,钱,克"
水浸冬,None
蝉花,克
藤黄面,g
阳起石,克
滤去滓,None
蔓荆,g
活白凤仙梗,克
牵牛末,两
白盐,钱匕
立,None
柳杨桂,None
上再以云母粉盖之,None
防风,"None,克,两,g,钱,两半,分"
淡干姜,g
将湿青布一方包,两
酒蒸大黄,克
附子先煎,g
罂粟,克
鸡蛋,个
大川芎,"克,None"
白糊精,kg
干蓝叶,升
防己,"克,g,两,铢,None,钱"
制半夏,"g,None"
如米未就,None
海狗鞭,"个,两"
柴胡,"克,两,g,钱,None,两6铢,分"
大椒,克
木贼,"克,g,None,钱5分"
生杜仲,两
炙僵蚕,g
百合,"g,None"
毕澄茄,克
狗脊,克
土红蜡,g
金箔,片
白酒,"ml,g"
旧枳壳,钱
夜交藤,g
常山,钱
大腹皮,"两,g"
陈神曲,克
川草乌,克
螺肉,None
天花粉,"克,None,g,两,钱"
制附片,g
木爪,None
采取阴干,None
扁蓄,g
槲寄生,g
板蓝根,"g,克"
藿香,"g,None,钱半,钱"
白芍两半,None
生甘草,"g,克,None,钱"
苦楝根,两
骨碎补,"两,g,克,None"
陈皮,"两,钱,None,斤,克,g,分,斤2两,铢,升"
草蔻,个
芦荟,"分,钱"
鲜葱白,个
白芥子,"克,g,钱"
佛手,g
元胡,"None,克,g,两,钱"
长流水浸半日,None
人乳,毫升
砂仁,"钱,钱半,None,g,钱7分,克,两,钱5分,钱2分"
用醋,升
核桃仁,两
党参,"克,两,钱,g"
人参两半,None
榆白皮,两
熟干地黄,"两,克"
苁蓉,"钱,克,分,两"
昼夜,None
怀牛膝,g
硫黄,"钱,两"
金楔子,g
雷丸,g
醋淬十二次,克
山蓣,两半
上己菜,g
茅草,g
又云,None
牛膝梢,钱
苏梗,g
益智仁,"两,g,克,千克,钱"
白槟榔,"两半,枚"
木鳖子,"钱,None,两"
丝瓜络,"克,g"
赤苓,"两,分,钱,两半,克"
生姜屑,钱
红大戟,"None,g"
山楂核,"克,g"
橘叶,"克,g"
三七粉,g
无灰好酒浸,None
礞石,g
代赭,两半
血竭面,钱
制冬术,克
不令碎,None
寻骨风,g
炒杜仲,"克,g"
桂枝,"克,分,None,g,两,-2钱,钱"
白占,两
牛角腮,g
小茴香,"克,两,粒,g,钱5分"
白薇,两
南沙参,"g,克"
生山楂,g
密蒙花,None
清炙草,分
松香,"两,None"
杜狗脊,None
当归l,g
失笑散,克
军姜,克
龙齿,两
海风藤,g
踯躅,两
樗白皮,两
雌黄,g
洋樟,钱
淡木瓜,两
草豆蔻仁,克
野菊花,g
醋制延胡索,g
候米如水晶状,None
乌鲗骨,两
荗,None
苦竹叶,升
桂圆肉,g
冬瓜子,"升,g"
龙骨,"钱,克,两半,分,两,g"
姜黄,"钱,克,g,None"
石南,两
板兰根,g
新鲜芹菜,克
炒炮姜,g
建莲肉,克
栗子,两
莪茂,克
菥蓂子,克
120,None
生黄,g
晒燥,None
牡蛎,"克,g,两半,两"
白果,"钱,g,个"
瞿麦,g
桑根白皮,"两,分"
干漆,"分,两,g,两半"
杜若,分
鹤虱,两
祖师麻,g
生明没药,克
乌药,"None,克,g,钱,两"
三停共,盏
新开河参,g
醋浸,"克,两"
地榆,"None,钱,g"
倒合以物盖之,None
淡竹叶,g
法夏,g
鬼臼,两
丁香皮,"两,千克"
三七,"克,g,None"
大蓟,g
白前,g
老葱生姜麝香黄酒,None
入水中,None
醋拌,None
炮附子,"克,g"
川木通,"两5钱,两,g,None,钱,克"
怀生地,None
芒硝粉,克
松香脂,两
用盐,克
紫苏青皮,钱
杜仲炭,两
生黄芪,"克,g"
牡丹,"两,两6铢"
炒赤芍,"克,g"
血余炭,两
麦门冬汁,合
皂角刺,"g,None,钱"
羊蹄草,g
若不透则不黑,None
京墨,两
生艾叶,g
草决明,"g,None,升,克"
同煮过,None
良久,None
干蟾头,分
栝蒌皮,g
用酒浸,None
冰片,"g,钱,克,字,None,分"
穿破石,g
灯心草,两
红花,"克,g,None,分,两"
将米排人灰中,None
犀角,"两,None"
土鳖甲,g
夏枯草,g
葶苈子,"g,两,钱"
桔梗酊,ml
猪油,斤
羊桃根,两
嫩荷叶,张
用巴豆,枚
白芨,"克,g,两"
白明矾,两
川乌头,克
桔白矾,两
芫荑,两
金钱草,g
红铜落,None
竹叶,"克,g,两半"
硫磺,g
青木香,"两,分,g"
生地,"克,两,钱,None,g,分,斤"
辛夷花,g
量入井水,None
莼心,克
乌稍蛇,g
琥珀,"钱,g,两,克"
再入下项药,None
以绵滤去滓,None
杉木节,克
真阳起石,钱
银杏仁,石
生蒲黄,g
%丁香,g
石韦,"两,g,分"
菊花,"g,None,克,钱,斤"
青葙子,None
盐黄柏,g
空破石,g
葱汁,None
用皮,枚
甘草,"两,钱,None,分,克,g,斤,石,千克,钱半,钱5分"
硼砂,"钱,g,None,克,钱5分"
牵牛皂角,None
豆粉,钱
茵陈蒿,"g,钱,克"
二味用巴豆,片
小脑,钱
川l芎,克
制乳没,克
云母粉,两
黄柏,"g,克,两,分,None,钱半,钱"
半枝莲,石
决明,g
生川乌,"None,g,升"
同捣,None
百草霜,两
胆南星,"g,克,None,分"
牛乳,毫升
白杨皮,握
芜荑仁,两
神曲,"钱,None,两,g,钱7分,克"
赤芍官挂,None
辛荑,g
白附子,"克,g,分,None"
尖双仁,None
曲,None
紫菀,g
五加皮,"g,分,两,None"
饴糖,斤
玄豆,分
净银花,钱
白石脂,"两半,两"
泽兰,"克,g"
深色鼓子花,斤
生姜汁,升
地耳草,g
千金子,两
又同捣,None
蟾酥,"钱,克,分,None"
生龙胆,None
杜蒺藜,克
小胡麻,升
枸杞子,"两,None,g,克"
染坯,钱
苓,钱
草乌,"克,g,钱"
山药,"g,克,钱,两,None,分"
用炭火煅炉甘石通红,None
蛇床子,"钱,克,g,两,分"
料姜石,g
炮穿山甲,g
天竺黄,两
炙桂枝,g
马蔺根,两
莲子,两
炙款冬,g
浙贝,"g,钱"
千金霜,g
欢花,g
人中黄,克
五味子,"克,g,两半,两,分,None"
瓜藤,g
麻黄根,两半
广木香,"钱,克"
粉草节,None
参,钱
姜汁浸,钱
朴消,"None,两"
海螵蛸,"两,g"
铅粉,钱
韭白,根
海蛤,"钱,两"
牛蒡子,"两,None,钱,g"
与金铃子肉同炒至金铃子深黄色,None
梗,千克
肉苁蓉,"两,None,克,g"
以石罐煮一昼夜,克
大风子仁,钱
盈尺皂角,挺
川楝子,"克,g,石,两"
荷叶,"None,g"
清夏,钱
土瓜根,两半
甘州枸杞子,两
涂生姜汁,None
棕树皮,厘
小蓟,g
黑牵牛,分
紫苑,石
杜仲,"克,g,None,钱,两,斤"
萆解,g
松果,g
犀角尖,克
茵芋,两
山萸,None
垂柳枝,握
%诃子,g
食盐,g
天冬,"钱,两,None,克"
匾蓄,g
前仁,g
苏叶,"两,钱"
酒,"升,None"
络石藤,g
香附,"克,两,None,g,斤,两4钱,千克,分,钱"
莽草,两
远志,"钱,None,g,分,两,克,斤"
瓜蒌,"克,g,钱"
泽泻,"钱,克,g,None,两,分"
绿豆,"g,两"
萆薢,"g,分,两,钱"
川芎羌括,克
莱菔子,"钱,克"
去皴皮,两
漏芦,两
胡连,"两,钱,None,分"
炒白芷,g
赤白芍,"克,两"
鲜松枝,g
炒芥穗,克
芜荑,"两,钱"
田中鼢鼠土,升
入铜绿,钱
棕榈,克
兰香灰,两
淡附片,"两,g"
刺猬皮,两
楮实子,"None,两"
水牛角,克
同浸横纹甘草末,两
盐酸麻黄碱,g
麦冬,"钱,两,克,g,None,分,两半"
车前草汁,升
黄芪,"克,两,None,g,钱5分,钱,钱半,分"
黑芝麻,None
艾叶,"克,两,g,钱"
鹿角,"克,g,两"
用熟艾,None
白头翁,g
白茯,None
路路通,"克,g"
炙乳香,g
淬黄连汁内,None
全蝎,"g,钱,两,个,钱半,None"
柏子仁,"克,g"
葱白,"根,寸"
舶上硫黄,两
薄荷,"g,两,克,钱,None"
诃子,"钱,枚,克,None,两"
去末,None
马牙消,"分,钱"
突厥白,两
藁本,"两,克,钱半"
生何首乌,g
伸筋草,g
穿山甲,"克,g,钱"
绞股蓝,g
牛胆南星,钱
巴戟天,"两,None,g,克,分"
地龙,"克,g,None"
诃黎勒皮,两
甘菊花,None
苏木,"g,克"
炒小茴香,g
吴茱,两
大豆,"升,两"
木通梢,两
阿魏,克
挂金灯,None
桔梗,"克,g,铢,None,两,钱,分"
冬葵子,"分,g,None"
没药,"钱,克,g,两,None"
鲜槐枝,g
椒,分
马齿苋,g
寒水石,"两,钱半,g"
川中膝,g
鲜苍耳子,g
西洋参,None
川附,克
松节,g
怀熟地黄,"斤,克"
北,None
青黛,"钱5分,克,两,g,钱"
双黄,g
北防风,None
炒干姜,g
银箔,"两,片"
好胶,两
荔枝核,"克,g"
川花椒,None
炒黑存性,None
葫芦巴,"g,两"
白木耳,两
前胡,"g,两,分,钱"
鹿胎,具
麻子仁,None
乌樟根,两
当归尾,"g,None"
熟艾,None
菠薐,两
商陆根,两
生干地黄,"克,两,分"
附子,"枚,两,克,钱,g,-4钱,分"
苍术,"g,两,斤,None,钱,钱5分"
芍,钱
车前子,"None,钱,g,两半,克,两"
葛根,"g,两,None,钱,克"
益母草,"None,克,两,g"
煎浓汁,None
杏仁,"钱,g,两,克,分,None"
重楼,g
胆矾,钱
耆,钱
寸麦冬,克
枇杷叶,"克,g"
忘忧根,两
泡附子,克
儿茶面,钱
苦楝子,两
赤小豆,"克,None"
炙没药,g
黄芩,"克,None,g,两,钱,铢,分,两6铢"
三棱,"钱,None,g,克,两"
炒陈曲,g
蒴藋,升
秦艽,"克,分,None,两,g"
紫丁皮,钱
附片,g
净麻黄,g
瓜萎,g
茅花,握
滚水淘净,None
醋,"斤,升"
犀角屑,"分,克,两"
紫石英,"克,g,两"
炒白芥子,g
川羌,"两,None,钱,克,g,钱半"
制附,None
川槿皮,g
赤勺,g
沉香,"钱,钱半,None,两,克,g"
壁虎,条
白芜荑仁,分
枣肉,两
广茂,克
天麻子,克
蛇蜕,钱
广桂枝,None
瓜蒌皮,g
生葱,g
底下燃之,None
玫瑰花,两
大弹子许,None
狼牙,两
川红花,g
射干,"g,两,两半"
干胭脂,钱
色萎黄者,分
乳香,"钱,克,None,g,两"
白蔹,"两,克,g"
用艾熏膏子,None
酥炙,两
贯众,"两,钱"
紫苏,"斤,g,None,钱"
徐长卿,g
太子参,"克,g"
猪苓,"钱,g,None,克,分"
透骨草,"克,None,g"
明没药,g
金银箔,分
黄连,"克,g,钱,两,None,钱半,分"
细木通,克
破故子,"g,克,两"
橙皮糖,g
海芋,g
五倍子,"克,g"
斑蝥,"g,个"
茯神,"克,分,钱,两,None"
山栀仁,克
焦栀,"None,g"
露蜂房,"钱,两"
乌贼鱼骨,两
白豆蔻,"钱半,g,克"
猪后悬蹄甲,枚
高良姜,"None,两,两半"
活马根,g
草果,"两,钱,克,钱2分"
山栀子仁,"两,升"
土元,"g,None"
黄精,g
鱼腥草,g
