倾去巴豆不用,None
鸡子,枚
雄黄,"钱,g,克,None,钱半,两"
批杷叶,g
陈粳米,撮
杜仲炭,"g,克"
鲜石胡荽,None
制白附子,g
醋炒柴胡,g
两头尖,两
山楂肉,克
草霜,分
制桑皮,钱
再入银铛中,None
大枣,"克,g,None,枚,个"
鲜品,g
味同于釜水,石
黄明滴乳香,两
香皂,个
银柴胡,g
焙蜈蚣,g
石韦,克
枯矾,"g,克,钱"
大黄,"斤,钱,g,两,克,None,分"
生耆,两
生地黄汁,升
山慈姑,g
白龙须,-20克
炒二丑,斤
玄参,"两,g,克,None,钱"
洋金条,g
醋玄胡,g
刘寄奴,"g,两"
霜桑叶,克
铁粉,钱半
研如膏,None
左山寒水石,两
细辛,"钱5分,克,两,g,None,分"
磁石,"g,千克,None,两"
地龙l,g
化橘红,钱
炒玄胡,g
良姜,"g,克,两,None"
牛膝,"g,None,两半,两,钱半,钱,克,分"
刷去角外黑垢,None
地龙干,g
茯苓,"None,克,g,钱,两,分,钱半,两半"
慢火熬成霜,None
茜草,"g,克"
腊梅,g
炙紫菀,g
桑寄生,"None,g,两"
用桑柴火煮,None
天仙子,分
黑大枣,枚
辰州朱砂,g
百合,"g,分,钱"
摊于地上出毒,None
用黑豆盖覆,None
冬虫夏草,g
三角将军,个
虎杖,g
石菖蒲,"克,g,钱,None"
马鞭草,g
芡实,"g,两"
橘红,"克,None,g,两半"
生黄耆,"g,克"
升麻,"g,克,None,钱,分,两"
佩兰草,钱
直僵蚕,克
滑石,"g,千克,None,克,分"
枳实,"g,石,两,钱,分,两半,斤"
芒消,两
樟脑,钱
桑叶,g
制大戟白芥子,g
桑螵蛸,分
不用黑豆,None
安息香,"两,分"
白术,"-8克,None,两,克,g,石,分,两半,钱半,钱,钱2分"
蛇蜕皮,条
黑柴胡,g
川芎,"None,克,两,g,钱,钱5分,升,分"
女贞子,"g,克"
火硝,g
乌头,枚
作,片
一罂鹿角,None
黑脂麻,克
黑芝麻,石
好酒,斗
炙地龙,g
兰香菜,两
刺力,g
木瓜,"None,g,钱"
浮萍草,钱
暮夜,None
炙苏子,g
炮姜炭,g
檀香,g
制草,两
90,None
白信石,"克,g"
内去血穰,斤
干山药,两
桑枝,g
陈酒糟,-3两
竹茹,"克,g,分"
猪悬蹄甲,两
胆蓝星,g
龟板,"g,克"
热水及,-4斗
鲜生地,"克,g"
天雄,"克,两"
制马钱子,钱
当归,"None,g,克,两5钱,两,钱,分,～9克,钱5分"
枸杞子,"克,g,两半"
生杭勺,g
为末,两
灯心草,g
蝉蜕,"g,克,个,枚,两,None,分"
紫河车,"克,g,两"
故纸,克
珍珠,"分,钱"
取出焙干,None
自然铜,"g,None"
真蒲黄,两
猪靥,枚
地黄,"斤,None"
用乌药,None
苏子,g
香橼,g
鸡血藤,"None,g"
百部,"g,None"
白茅根,两
玉竹,"分,钱"
秦皮,g
败酱草,g
羚羊角粉,"克,g"
蜜,合
段月石,g
净细辛,克
朱砂,"克,钱,g,None,两,钱半,分"
麋角,斤
黄金,"千克,None"
熟军,两
狗肾,具
爵床,g
天门冬去心,两
煮干为末,None
生龟板,"克,g"
制全蝎,g
角蒿,两半
制全竭,g
水煮令芽出,None
黑丑,"钱,None,两"
无名异,None
麦门冬去心,两
川升麻,"两,分"
鳖甲生地黄当归白芍川芎,None
黑矾,两
外去粗皮,None
炙蜈蚣,g
长流水浸,None
韭菜叶,None
昆布,"克,钱半"
白鲜皮,"g,克"
连翘,"g,钱,None,克,分"
生紫苑,g
前胡,"g,分,两,钱"
续断,"g,克,钱,两"
牡荆子,分
鹿衔草,g
当归头,钱
莪术,"g,克,两,None,钱,斤"
槐花,"g,None"
川朴消,两
蛤壳,两
白头翁,"两,g"
银杏叶干品,g
僵蚕,"个,两,None,钱,克,g,分"
香薷,钱
芥穗,"克,两"
铅霜,分
鳖甲,"克,g,两,分,None,两半"
即以药罂中热汤添之,None
苎麻根,g
人乳拌匀,None
牛胆星,g
覆盆子,g
将巴豆同炒少时,None
螟蚣僵蚕,None
降香,g
白石英,两
白苏子,g
全瓜萎,g
上安桂,g
入鹿角,None
威灵仙,"两,g,克"
熟地,"两,克,g,钱,None,钱5分,～15克,分"
乌梅,"g,两半,钱,None"
钓藤,克
虻虫,两
钩藤,"钱,None,g,克,石,两"
飞罗面,钱
芦荟,"钱,钱2分"
火炭母,g
醋丝瓜络,g
破去内白膜,两
地骨皮,"g,None,分,两,钱"
盐,"None,两"
花椒,"g,两,钱,克,斤,粒,None"
鸡内金,"g,克,两"
卜子,两
广郁金,g
干地龙,g
栀子仁,两
蒿本,g
炒黑姜炭,分
天南星,"g,两,克,None,个,钱"
将药水以生绢净滤过,None
以角酥软嚼碎为度,None
水耗即添热汤,None
蜈蚣,"None,克,条,g"
制虎骨,两5钱
粉甘草,两
白芷,"g,None,钱,克,钱半"
去外鳞,None
鹿茸,"克,两,钱"
钩藤根,克
山萸肉,"克,g,升,钱,两"
犀角粉,钱
白扁豆,"None,钱,两,g"
令稀稠得所,None
茯苓片,克
羊靥,枚
闹羊花,克
款冬花,"g,分,两"
炙令黄,None
商陆,g
丹皮,"克,g,分,None,钱,两"
甘松,"g,None"
丹参,"g,克,分,两,钱,None"
用菠薐汁和作饼,None
蒲公草,两半
药罂添水煮,None
胡椒,粒
生于术,克
枳刺,克
鲜侧柏叶,None
刺蒺力,g
硝石,"g,千克,None"
乌蛇蜕,条
仙鹤草,g
芡实肉红者,两
紫草,"None,g"
龙骨,"g,钱,两"
石决明,"g,None"
白花蛇舌草,g
金银花,"g,钱,None,克"
北梗,None
青黛末,钱
白泡参,g
赤脚螟蚣半条,克
蒲黄,"g,克,None"
生鳖甲,g
蒲公英,"g,克"
人参,"克,None,两,钱,g,两半,钱半,分"
生川乌,g
鲜苋菜,两
轻粉,"分,钱,两,克"
橘核,钱
又谓之乌龙尾,两
乌梢蛇,"两,g,斤"
神曲,"钱,g"
人中黄,"两,g"
炒黄连,g
炙蜈蚣半条钩藤,g
大倍子,个
落得打,g
独活l,g
炙枇杷叶,g
地龙,"钱,g,None,克"
蜗牛,两
玉米须,g
钟乳粉,两
血苗灰,两
炙全蝎,g
羚羊粉,"None,g,克,分"
苍耳子,"克,两半,两"
旋覆花,"g,方,钱,两"
以净布滤去滓,None
瓜壳,g
蒺藜,"克,None,g,两,分"
诃黎勒皮,两
川乌,g
荆三棱,两
哈士蟆,钱
蕤仁,"两,分"
蓖麻子,两
猫爪草,g
鹿角胶,"g,钱"
炙黄芪,"克,g"
海浮石,g
沉香,"两,g,克,None,分,钱"
枇杷叶,"g,两"
苦参,"g,两,克,-15克,None"
炒黄芩,g
血竭,"钱,g"
黄精,g
酸枣仁,"None,克,g,钱,两"
零陵香,分
甲香,两
茯苓皮,g
鲤鱼,头
大风子,个
白花蛇肉,斤
没食子,枚
白芍,"None,g,克,双,钱,分,两,钱5分"
麦芽,"g,钱"
川药,g
地肤子,"两,分"
面,None
炒川栋子,g
马宝,g
石膏,"钱,克,g,千克,None,分"
栀子,"g,分,None,克,钱"
使君子肉,"克,钱5分"
干姜,"克,g,片,两,～100克,钱,None,升,两1分"
生黑大豆,g
青葙子,"两,分"
赤芍,"两,克,石,g,None,钱"
雄蚕蛾,枚
猪牙皂角,钱
面粉,克
佩兰根,g
没药,"g,钱,两,None"
麻油,g
生米仁,g
天台乌,克
皂角,"g,None,两,克,钱半"
用桑白皮,两
枳壳,"克,g,两,个,钱,None"
生黄芩,钱
阿胶,"克,g,钱,两"
劈成薄片,None
维生素B,g
郁金,"克,g,钱"
小胡麻,"g,两,分"
生麻黄,"克,g"
铜绿,"钱,分,克"
松子仁,分
香油,ml
清油,斤
炒地榆,g
使君子,"None,两"
牛筋草,g
倒挂者亦得,None
木鳖子,"g,两"
黄土内罨两宿,None
何首乌,"g,两,克,None"
桅子,g
炒蒲黄,克
天竺子,g
蜂蜡,"两半,两"
代赭石,g
罂干桑柴慢火煮,None
熟矾,分
每角,斤
北沙参,"g,钱半"
炒香附,g
川贝,"克,g,None,重,钱,分,两"
公丁香,"两,g,克,None,个,分"
得去毛,None
牛黄,"钱5分,分,g,克,两"
海藻,克
一罂药物,None
硇砂,"g,克,两"
石茱萸,分
大青叶,"g,两半"
生白药,g
川芎l,g
儿茶,"钱,g"
炙山甲,g
山楂,"g,None"
土马鬃,两半
角罂添汤煮,None
炷香毕,None
淡豆豉,合
制僵蚕,g
淫羊藿,"g,克"
土茯苓,g
切不可入冷水在角罂中,None
莲米,g
天麻,"两,None,钱半,钱,g,克,分"
荔枝核,个
生代赭石,g
青皮,"两,分,克,None,两半,钱半,钱,g"
石灰,None
候两复时,None
焦艾,克
荜茇,"g,None"
活甲鱼,两
胡桃,个
槲寄生,g
倒扣草,g
人指甲,g
王不留行,g
芎?,"两,分,钱"
肥枣,两
槐枝,g
溪黄草,g
金箔,"张,片"
蜂蜜,g
水蛭,g
荆芥,"两,克,g,None,钱"
白矾灰,钱
尖双仁,"None,两"
紫菀,"g,两"
樟丹,None
真血竭,钱
绿豆粉,钱
厚朴,"g,两,钱,两半,分,None,两1分"
制没药,"两,g"
甘草粉,g
朴消,两
红枣肉,枚
龙胆草,"None,克,g,两"
桕油烛,两
薤白,"两,茎"
冬瓜皮,g
芦根,g
肚脏全体不遗,None
白矾,"克,None,分,两,两半,钱"
马鸣退,两
红粉,钱
双钩藤,克
云茯苓,"钱,克"
吴茱萸,"g,None,两,分"
炒杭芍,两
炒子芩,g
藁本,"g,None,两,分"
半夏曲,None
小蓟,克
石斛,"g,钱,两"
蕲蛇,两
宰过,None
京墨,两
防风,"两5钱,两,钱,g,None,分,克"
生阿胶,克
味治净,None
紫珠草,g
高良姜,两
鹿角霜,分
制半夏,g
上锉,None
酒炒,两
柴胡,"克,g,钱,两,分,None,-18克"
人中白,g
川牛膝,"None,两,g"
当归身,"克,g,钱,分,两"
毕澄茄,钱
狗脊,"g,两"
灯草灰,厘
一半酒制,None
油,None
地锦,两半
大腹皮,"g,None"
杀丹,g
天花粉,"两,钱,克"
不用菊花,None
扁蓄,g
炒苍术,g
板蓝根,"石,g"
藿香,"两,g,None"
碧玉散,g
生甘草,"钱,g,克,两,分"
骨碎补,"两,g,None"
陈皮,"克,None,g,分,两,钱,钱半"
草蔻,"两,None"
生山栀,钱
生远志,g
白芥子,"g,钱,克"
佛手,g
元胡,"克,两,g,None,钱,分"
田父,钱
猴枣,g
生石决明,"克,g"
砂仁,"克,粒,g,分,两,钱"
金钱白花蛇,条
党参,"克,g,钱半,两,两5钱"
生草乌,g
熟干地黄,两
片砂,钱
猪椒皮根,克
硫黄,"钱,钱半,两"
雷丸,"克,钱半"
白葵花,克
吴白术,两
山茱萸肉,两
合口者,克
朱辰砂,两
又和又阴,None
明信砒,两
益智仁,g
明雄黄,g
赤苓,"分,两半,两"
川生乌,g
红大戟,两
炒山甲,g
切粗片,None
托里消毒散去白芷,None
贯众末,钱半
苏珍珠,g
代赭,两
醋延胡索,g
木贼,两
制军,钱
瓜蒌,"g,None,个,钱"
桂枝,"克,g,两"
土槿皮,g
细生地,g
净滤去麻黄并蛇,None
小茴香,"g,None,钱,两,分"
苏梗,g
炙款冬花,g
槟榔,"分,克,g,斤,两,两半"
生山楂,g
蟾酥,"克,None,钱"
制紫菀,钱
以寸为度,None
恒山,分
龙齿,"g,两,None"
海风藤,g
樗白皮,克
黄药子,g
山栀子,"克,钱"
红花,"克,两,g,分,None,钱"
草豆蔻仁,分
凤尾草,叶
酒炒老黄色,斤
甘草稍,g
另用一瓦罂煮汤,None
冬瓜子,"g,两"
姜黄,g
豉半合,None
板兰根,"g,钱"
白牵牛,合
制麻黄,钱
海金砂,g
白面,两
三七参,g
青礞石,g
旱莲草,"g,克"
青黛,"钱,g,分"
桃仁,"两,g,个,钱,None"
驴肾,具
牡蛎,"克,g,None,两,钱半,分"
白果,g
瞿麦,None
桑根白皮,"两,分"
鹤虱,"克,分"
乌药,"两,g,None,克,钱,钱半"
黑芥穗,克
薏苡仁,"g,钱,克"
枯白矾,钱
蘡薁根,分
地榆,"g,分"
泽兰叶,两
法夏,钱
三七,"g,None"
大蓟,克
并以桑柴火煮,分
黄土,克
白前,g
车前子末,None
川木通,"g,钱,克,None,两,分"
怀生地,钱
生天南星,g
槐角,两
独活,"g,None,两,分"
生黄芪,g
以水,升
犀角屑,"两,分"
露桃花,None
血蝎梢,克
皂角刺,"g,钱"
桑白皮,"g,两"
青蒿,g
木瓜子,None
鸡肉金,g
草决明,"g,两,分"
地鳖虫,g
冰片,"分,钱5分,g,None,钱,克"
维生素C,g
生硝尖,分
发灰,钱
橄榄,g
夏枯草,"克,g"
葶苈子,"钱,g,两"
猪油,两
制松香,"钱,g"
用糯米泔水浸,None
生麦牙,g
白芨,"g,钱"
煅瓦楞子,g
川乌头,"分,个,钱2分,两"
煨甘遂,g
金钱草,g
竹叶,"None,g"
日夜,None
青木香,"克,g"
钩藤钩,克
生地,"None,g,克,钱,两,分"
以好醋浸,None
柿霜,分
乌稍蛇,g
琥珀,"钱,g,两,分"
开破洗净,None
新贝母,g
调量,None
马钱子,"g,个"
黑衣,None
桂圆肉,枚
炒砂仁,g
西部,g
菊花,"克,g,分,两"
明雄,克
九香虫,g
淡竹叶,握
烧令通赤,两
糯米,"None,合"
甘草,"None,克,两,钱,g,分,两半,分5厘"
硼砂,g
茵陈蒿,"克,g"
黛蛤散,g
蔓青子,分
川乌尖,克
制乳没,-10克
黄柏,"g,两,钱,片,分,None,克"
生白附子,g
决明,g
鸡子黄,枚
风化石灰,克
百草霜,"两,钱"
胆南星,"克,钱,g,None,石"
制覆花,钱
谷芽,"g,两"
怀牛膝,g
大白芍,g
酒黄柏,分
乌贼鱼骨,两
知母,"g,None,钱半,两,钱,分"
白附子,"钱,None,g,克"
白僵,g
五加皮,"克,两半"
墨鱼,克
饴糖,克
生杭芍,克
白石脂,两
泽兰,g
制何首乌,g
生姜汁,"钱,合"
地耳草,g
华拨,g
水红花子,g
芒硝,"g,克,None"
蒸百部,g
五倍子,"g,克"
白茯神,两
生脑子,钱
麝香,"克,钱,分,g,None,厘,两"
麻黄,"两,g,None,分,克,钱,斤"
通草,g
草乌,"g,个,钱"
山药,"None,克,g,两,钱半,分,钱"
蛇床子,"None,钱半,克,g"
白定,g
炮穿山甲,g
天竺黄,"钱,两,石,g"
黑豆,斤
水银,"钱半,两"
浙贝,"g,钱"
阴干再研,None
入砂锅内,None
千年健,g
五味子,"钱,g,克,None,两,两半"
煮,升
肉桂粉,g
杠板归,g
广木香,"两,g"
荞麦,克
川当归,None
浮小麦,g
炙桑白皮,g
芝麻油,g
海螵蛸,"g,克,分"
铅粉,两
黄苓,g
山萸,钱
牛蒡子,钱
泽泻,"克,g,None,钱,两"
肉苁蓉,"g,None,钱"
正梅片,g
麦冬,"克,g,石,两,钱,None,分"
全蝎,"个,两,None,钱,克,g,条"
黄牛粪灰,钱
梅冰片,分
荷叶,角
清夏,钱
放瓦罂中,None
涂生姜汁,None
川黄柏,g
蒸首乌,钱
新罗参,两
黑牵牛,"钱,合"
白龙脑,两
杜仲,"g,克,None,钱5分,两"
萆解,g
*,支
制附子,"两,g,克"
上,None
破故子,"钱,g,两"
桑柴火煅红,None
天冬,"g,None,两"
羚羊角屑,"两,分"
苏叶,"g,两,None"
不见日者,None
再入锅内慢火渐熬,None
香附,"克,两,两7钱,g,分,钱,None"
远志,"克,g,两,分,钱,None"
火麻仁,"克,石,千克,斤"
龙砂,None
炒芩,None
萆薢,"g,两"
全蝉蜕,g
入阳城罐内封固,None
漏芦,两
胡连,"两,钱"
甑中蒸令黑豆软熟,None
干蝎,两
半夏麹,钱
芜荑,"钱5分,钱"
玉丹,分
花蕊石,钱
水牛角,"g,None"
川贝目,g
白药子,g
黄芪,"克,g,两,分,斤,两半,钱5分,钱,None"
艾叶,"g,None,两,分"
黄明胶,两
鹿角,"None,付"
莲子,"g,两,None"
羚角片,克
路路通,g
川楝子,"g,钱"
柏子仁,"克,None,钱"
葱白,斤
又用生地黄,两
薄荷,"钱,克,g,None,分"
诃子,"g,钱,个"
马牙消,两
黄连,"两,钱,g,钱半,None,分,克"
山桅,g
伸筋草,"克,g"
木香,"g,None,两,克,钱,分"
穿山甲,"克,g,None,钱"
肉桂,"两,g,钱,克,分,钱5分,None,尺,两1分"
去芦须,None
巴戟天,"钱,克,两"
淋汁,毫升
莽草,两
甘菊花,两
苏木,"两,g,分"
新罗白附子,两
肉豆蔻,"个,枚,两,None"
蔓荆子,"克,g,None,两"
炒槐花,克
阿魏,钱半
桔梗,"g,两,钱,None,两半,克,分"
冬葵子,石
钩,g
马齿苋,"钱,克"
寒水石,"g,千克,None,两,斤,钱"
木猪苓,两
个牛黄,分
西洋参,"钱,g"
菟丝子,"g,克,None"
白龙骨,两
银箔,片
枫叶,None
生白芍,"克,g"
生芡实,克
吴白芷,两
炒吴茱萸,g
北柴胡,None
不蚛皂荚,挺
当归尾,"克,g"
红绵灰,钱
生干地黄,"钱,两"
附子,"g,枚,两,钱,分,两半,None"
苍术,"两,钱,斤,g,None,两半,克,分"
车前子,"g,钱,两,分"
葛根,"两5钱,克,g,两,分,None"
益母草,"两,克,g,None,两半"
箭头砂,分
制龟版,两
杏仁,"钱,克,g,None,个,枚,两,两半"
重楼,g
胆矾,"克,钱半,分"
制金柑,枚
漂于术,两
构腾,g
旋旋添水煮,None
与前,None
牛耳中垢,None
赤小豆,"克,钱,粒"
松香,"分,两"
黄芩,"克,两,g,钱,None,分,钱5分"
三棱,"g,克,钱,两,斤"
川楝肉,钱
鹿鞭,具
秦艽,"g,None,两"
附片,"克,g"
白前根,g
焦三仙,g
防己,"g,分"
血余炭,个
曝干,分
川羌,"两,g,None,分,钱,克"
苏珠,分
藜,克
赤勺,g
马蔺花,None
粟米,合
皂角大,挺
加人参,None
蛇蜕,"分,条"
广桂枝,None
蜣螂,枚
生葱,斤
玫瑰花,g
白芨粉,g
射干,"g,两"
干胭脂,钱
半夏,"克,None,g,升,钱,两"
乳香,"两,克,g,钱,分,None"
白蔹,g
白硼砂,分
贯众,"两,g"
紫苏,"g,None,分,两,钱"
鱼螵,克
太子参,g
三桠苦,g
猪苓,g
透骨草,g
取出研末,None
炒黄柏,分
犀角,"钱,克,g,两"
藿香叶,两
鹅不食草,g
椒,钱
已来,None
马勃,钱
煅硝尖,分
茯神,"克,钱,g,石,两,None,钱半,分"
露蜂房,"分,g,None"
白豆蔻,"两,g,分"
酸石榴皮,None
鱼腥草,g
小牛犊儿,只
土元,"g,None"
盛于净器中,None
巴豆,"粒,个,克,分,两"
